App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"RAD FITNESS
            12+",145.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,10 Ratings,N/A,https://apps.apple.com/us/app/rad-fitness/id1508998639,6,"Jul 1, 2021","Apr 20, 2020"
"RAD Mobility
            4+",90.6 MB,4+,English,Free,True,4.3,104 Ratings,"Contact Info,Contact Info,Identifiers,Identifiers,Diagnostics",https://apps.apple.com/us/app/rad-mobility/id1451471882,11,"May 8, 2022","Feb 6, 2019"
"Rad Results
            17+",86.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,5.0,7 Ratings,"Search History,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/rad-results/id1519273550,9,"Jan 8, 2022","Jun 23, 2020"
"Rad-Safe
            4+",2 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Purchases,Financial Info,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/rad-safe/id1580345031,1,N/A,N/A
"Rada App
            17+",22.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rada-app/id1514018562,1,N/A,N/A
"RADAR Active RMT
            4+",47.2 MB,4+,English,Free,N/A,N/A,N/A,"User Content,Identifiers",https://apps.apple.com/us/app/radar-active-rmt/id1483953055,5,"May 19, 2022","Jan 15, 2020"
"Radar Covid
            12+",28.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Basque, Catalan, French, Galician, Romanian, Spanish",Free,N/A,4.4,14 Ratings,N/A,https://apps.apple.com/us/app/radar-covid/id1520443509,16,"Jul 14, 2021","Jul 7, 2020"
"Radar Pace
            4+",246.8 MB,4+,"English, French, German, Italian, Spanish",Free,N/A,2.0,69 Ratings,N/A,https://apps.apple.com/us/app/radar-pace/id1108147139,10,"Dec 21, 2017","Sep 16, 2016"
"Radbonus
            17+",54.5 MB,"17+

              Frequent/Intense Contests
Gambling
Infrequent/Mild Simulated Gambling","English, German",Free,N/A,1.0,1 Rating,"Health & Fitness,Identifiers,Diagnostics",https://apps.apple.com/us/app/radbonus/id1047251514,25,"Jun 6, 2022","Jun 24, 2020"
"Radboud Sportcentrum
            4+",588.8 KB,4+,"English, Dutch",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radboud-sportcentrum/id1048702503,3,"Sep 15, 2021","Oct 22, 2015"
"Radboud Sportcentrum Gym
            12+",88.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radboud-sportcentrum-gym/id1206805446,10,"Oct 25, 2018","Feb 17, 2017"
"Radcliffe Group
            4+",66.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/radcliffe-group/id1569396018,3,"Dec 15, 2021","Jun 1, 2021"
"Radeln und helfen e.V.
            4+",38 MB,4+,"English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radeln-und-helfen-e-v/id1503010039,1,N/A,N/A
"Radi3nt
            4+",148.1 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/radi3nt/id1534337711,12,"May 29, 2022","Oct 6, 2020"
"Radi8 Hot Yoga
            4+",44.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radi8-hot-yoga/id1163956345,10,"Dec 24, 2021","Oct 12, 2016"
"RaDiANCE Academy Toowoomba
            4+",12.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiance-academy-toowoomba/id1568415208,1,N/A,N/A
"Radiance Aesthetic Clinic
            4+",45.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radiance-aesthetic-clinic/id1542326457,1,N/A,N/A
"Radiance Beauty Spa
            4+",31.7 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiance-beauty-spa/id801106884,19,"Aug 27, 2021","Feb 1, 2014"
"Radiance Clinic
            4+",31.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiance-clinic/id1228599122,8,"Aug 25, 2021","May 8, 2017"
"Radiance Medical Aesthetics
            17+",97.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radiance-medical-aesthetics/id1476018817,5,"Jul 6, 2020","Aug 22, 2019"
"Radiance Yoga - VA
            4+",45.8 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.6,5 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiance-yoga-va/id1176671365,13,"Dec 18, 2021","Nov 16, 2016"
"Radiant Health Magazine
            4+",132.9 MB,4+,English,Free,True,4.9,9 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiant-health-magazine/id1077651320,11,"Jul 6, 2021","Feb 5, 2016"
"RADIANT Mobile
            4+",48.7 MB,4+,,Free,N/A,N/A,N/A,"Identifiers,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/radiant-mobile/id[phone],3,"Aug 12, 2021","Mar 30, 2021"
"Radiant Reflections Health
            12+",62 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radiant-reflections-health/id1457615706,1,N/A,N/A
"Radiant SoL Yoga
            4+",43.5 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,Identifiers,Diagnostics,Location,User Content",https://apps.apple.com/us/app/radiant-sol-yoga/id1561343781,1,N/A,N/A
"Radiant Yoga - El Dorado Hills
            4+",47.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radiant-yoga-el-dorado-hills/id1210805867,6,"Dec 28, 2021","Mar 2, 2017"
"Radical Fitness Mobile
            4+",34.1 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/radical-fitness-mobile/id[phone],18,"Oct 25, 2019","Jan 9, 2018"
"Radical Personalized Training
            4+",14 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radical-personalized-training/id1516658127,1,N/A,N/A
"Radicall Parrucchieri
            4+",5.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radicall-parrucchieri/id1528303590,1,N/A,N/A
"RADiDOC
            17+",11.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/radidoc/id1111292791,1,"May 14, 2016","May 14, 2016"
"Radio Art
            4+",101.9 MB,4+,English,Free,True,4.4,14 Ratings,N/A,https://apps.apple.com/us/app/radio-art/id1237513402,20,"May 16, 2022","Sep 1, 2017"
"Radio Médecine Douce
            12+",17.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radio-m%C3%A9decine-douce/id403483024,24,"Oct 4, 2021","Nov 18, 2010"
"Radio Salute
            4+",34.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radio-salute/id1576834981,1,N/A,N/A
"RadioactivityCounter
            4+",11.6 MB,4+,English,$4.99,N/A,2.9,9 Ratings,N/A,https://apps.apple.com/us/app/radioactivitycounter/id464004677,4,"Jul 28, 2016","Feb 1, 2012"
"RadioGhasedak
            12+",27.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,5 Ratings,N/A,https://apps.apple.com/us/app/radioghasedak/id1559617981,2,"Apr 22, 2021","Apr 7, 2021"
"RadioGolchinLA
            4+",12.4 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/radiogolchinla/id1575763881,1,N/A,N/A
"RadiologiX
            4+",33.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radiologix/id1489599173,2,"Mar 2, 2020","Feb 22, 2020"
"Radiology Associates App
            17+",13.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/radiology-associates-app/id1348160772,9,"Aug 7, 2019","Feb 15, 2018"
"Radiology Rounds -Radiologists
            12+",67 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,39 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/radiology-rounds-radiologists/id1074380401,13,"Jan 14, 2022","Jan 14, 2016"
"Radish - Making Habits
            4+",18.1 MB,4+,"English, Japanese",Free,True,3.7,6 Ratings,"Purchases,Usage Data,Diagnostics",https://apps.apple.com/us/app/radish-making-habits/id1358947746,19,"May 6, 2022","Mar 27, 2018"
"Radish Health
            12+",47.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,13 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/radish-health/id1556054938,25,"May 31, 2022","May 30, 2021"
"Radius Care for iPad
            17+",35.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radius-care-for-ipad/id1569162819,1,N/A,N/A
"Radius Care: Health Companion
            17+",35.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/radius-care-health-companion/id1550291140,3,"May 15, 2021","Feb 6, 2021"
"Radius Fitness App
            4+",158.8 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/radius-fitness-app/id1348875118,3,"Oct 12, 2020","Mar 6, 2018"
"Radius.fit
            4+",52.3 MB,4+,,Free,N/A,4.5,13 Ratings,"Location,Contact Info,Diagnostics",https://apps.apple.com/us/app/radius-fit/id1516166498,8,"Mar 10, 2021","Jul 24, 2020"
"Radley London
            4+",211.4 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Italian, Japanese, Kazakh, Korean, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics",https://apps.apple.com/us/app/radley-london/id1505950924,15,"Mar 17, 2022","Apr 24, 2020"
"RadMaps - Maps for outdoors
            4+",1 MB,4+,"English, German",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/radmaps-maps-for-outdoors/id1215413628,15,"Aug 31, 2020","Mar 27, 2017"
"Radoff MAP
            4+",92.1 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radoff-map/id1458737420,2,"Apr 5, 2019","Apr 5, 2019"
"RaDoTech - Health Monitoring
            12+",51.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German, Greek, Lithuanian, Russian, Simplified Chinese, Spanish, Vietnamese",Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/radotech-health-monitoring/id1436916524,25,"Mar 16, 2022","Nov 7, 2018"
"RadReq
            17+",22.6 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/radreq/id1531930232,2,"Dec 13, 2020","Sep 16, 2020"
"Radrite: CDSM for PAMA
            17+",66.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/radrite-cdsm-for-pama/id1579815797,1,N/A,N/A
"RADS4KIDS
            12+",103 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/rads4kids/id1000774112,2,"Mar 17, 2017","Jun 10, 2015"
"RadSounds Cause/Effect Lite
            4+",119.7 MB,4+,English,Free,True,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/radsounds-cause-effect-lite/id521282295,4,"May 10, 2016","Jun 2, 2012"
"Radtouren.sh
            4+",29.1 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/radtouren-sh/id882490155,7,"May 29, 2017","Jun 23, 2014"
"RAE KPI
            4+",14.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rae-kpi/id1040497069,7,"Aug 20, 2020","Sep 25, 2015"
"RAF Sport 2.0
            4+",84.5 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raf-sport-2-0/id1587603451,15,"Mar 16, 2022","Sep 28, 2021"
"Rafa Moreira Personal Trainer
            4+",32.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/rafa-moreira-personal-trainer/id1464058891,1,N/A,N/A
"Rafa Nadal Academy Kuwait
            4+",83.5 MB,4+,"English, Bulgarian, Dutch, Estonian, German, Hungarian, Italian, Latvian, Lithuanian, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Spanish, Swedish, Thai, Ukrainian


        more",Free,N/A,4.8,27 Ratings,"Health & Fitness,Financial Info,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rafa-nadal-academy-kuwait/id1484660296,22,"May 26, 2022","Jan 15, 2020"
"RAFA NADAL CLUB FITNESS CENTRE
            4+",175.5 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rafa-nadal-club-fitness-centre/id1457058064,10,"Jun 14, 2021","Apr 9, 2019"
"Rafa Training
            4+",26.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rafa-training/id1470807594,3,"Mar 27, 2020","Jul 1, 2019"
"Rafael Pereira
            4+",76.7 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/rafael-pereira/id1525254612,3,"May 26, 2022","Sep 16, 2020"
"Rafael Tonet
            4+",8.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rafael-tonet/id1496248945,1,N/A,N/A
"Rafaela Paes
            4+",38.6 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/rafaela-paes/id1582674708,1,N/A,N/A
"Raffa Yoga
            4+",48.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/raffa-yoga/id1023834866,7,"May 17, 2022","Jul 31, 2015"
"Raffaele De Girolamo
            4+",18.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raffaele-de-girolamo/id1517992092,1,N/A,N/A
"Raffles Connect
            4+",106.3 MB,4+,English,Free,N/A,1.5,14 Ratings,"Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/raffles-connect/id1444394990,25,"Jun 17, 2022","Dec 7, 2021"
"Rafy your Barber
            4+",48.8 MB,4+,English,Free,N/A,3.2,9 Ratings,N/A,https://apps.apple.com/us/app/rafy-your-barber/id1209677931,1,"Feb 28, 2017","Feb 28, 2017"
"Raga Miracle
            4+",11.1 MB,4+,English,Free,N/A,4.8,4 Ratings,N/A,https://apps.apple.com/us/app/raga-miracle/id1401969778,3,"Jan 31, 2019","Jun 21, 2018"
"Raga Therapy
            4+",55.2 MB,4+,English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/raga-therapy/id1553586373,6,"Dec 23, 2021","Jun 28, 2021"
"Ragnar - Official
            4+",200.9 MB,4+,English,Free,N/A,4.0,15 Ratings,"Location,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/ragnar-official/id1454525098,7,"Jun 6, 2021","Feb 23, 2020"
"Rahav Wellness
            4+",29.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rahav-wellness/id1514240548,14,"Dec 7, 2021","May 21, 2020"
"Rahm 3DScan
            17+",91.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Spanish",Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/rahm-3dscan/id1480005985,10,"Aug 23, 2021","Dec 13, 2019"
"Rahma Cancer Care
            4+",35.4 MB,4+,"English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rahma-cancer-care/id1450079171,2,"Sep 10, 2019","Aug 27, 2019"
"Rahway Dance Theatre
            4+",11.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/rahway-dance-theatre/id1589478498,1,N/A,N/A
"RAHWAY TIGERS TKD
            4+",21.7 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/rahway-tigers-tkd/id1423489230,5,"Aug 11, 2020","Aug 10, 2018"
"Rai Fitness Senopati
            4+",18.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/rai-fitness-senopati/id1535454136,1,N/A,N/A
"RAIANNY ALVES
            4+",26.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/raianny-alves/id1478351879,4,"Mar 8, 2020","Aug 30, 2019"
"Rail Man VR
            9+",67.6 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,3.0,1 Rating,N/A,https://apps.apple.com/us/app/rail-man-vr/id1061477088,3,"Jan 12, 2016","Dec 1, 2015"
"Railfan: Trains & Locomotives
            4+",196.7 MB,4+,"English, Japanese, Simplified Chinese, Spanish, Traditional Chinese",$2.99,N/A,4.8,40 Ratings,N/A,https://apps.apple.com/us/app/railfan-trains-locomotives/id1195349694,3,"Apr 1, 2020","May 25, 2018"
"RailTest Train Driver Prep App
            4+",373.5 MB,4+,"English, German",$49.99,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/railtest-train-driver-prep-app/id1516992208,17,"May 20, 2022","Jun 11, 2020"
"Rain Calm Meditation
            9+",106.9 MB,"9+

              Infrequent/Mild Horror/Fear Themes","English, Arabic, Belarusian, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Indonesian, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,3.8,6 Ratings,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/rain-calm-meditation/id1524676919,4,"Apr 26, 2021","Jul 24, 2020"
