App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Adventure Fitness
            4+",46.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/adventure-fitness/id1200861668,8,"Dec 25, 2021","Jan 31, 2017"
"Adventure Walks
            4+",50.7 MB,4+,English,Free,N/A,5.0,1 Rating,Location,https://apps.apple.com/us/app/adventure-walks/id1182825813,25,"May 17, 2022","Jun 22, 2018"
"Advise me!
            4+",39.4 MB,4+,English,Free,True,2.7,3 Ratings,N/A,https://apps.apple.com/us/app/advise-me/id1099450246,18,"Jul 15, 2019","Jun 3, 2016"
"Adventure Walks
            4+",50.7 MB,4+,English,Free,N/A,5.0,1 Rating,Location,https://apps.apple.com/us/app/adventure-walks/id1182825813,25,"May 17, 2022","Jun 22, 2018"
"Advise me!
            4+",39.4 MB,4+,English,Free,True,2.7,3 Ratings,N/A,https://apps.apple.com/us/app/advise-me/id1099450246,18,"Jul 15, 2019","Jun 3, 2016"
"Advisory Business Club
            4+",42.8 MB,4+,Swedish,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/advisory-business-club/id1590650973,4,"May 18, 2022","Oct 16, 2021"
"Advocate Agent Toolkit
            4+",33.2 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/advocate-agent-toolkit/id1490277208,1,N/A,N/A
"Advocate Centre Club
            17+",196.8 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,4.4,37 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/advocate-centre-club/id954252455,13,"Jan 12, 2021","Jan 8, 2015"
"Advocatr by SOARS
            4+",9.1 MB,4+,English,Free,N/A,2.3,3 Ratings,N/A,https://apps.apple.com/us/app/advocatr-by-soars/id1440204087,2,"Aug 27, 2019","Oct 27, 2018"
"AdvoQuote
            4+",15.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/advoquote/id1144737297,5,"May 16, 2020","Aug 21, 2016"
"AdvoRecipes
            4+",15.7 MB,4+,"English, Japanese",Free,N/A,2.9,22 Ratings,N/A,https://apps.apple.com/us/app/advorecipes/id1085820489,6,"Sep 12, 2017","Mar 16, 2016"
"Adwety | أدويتي
            4+",40.8 MB,4+,"English, Arabic",Free,N/A,2.7,6 Ratings,N/A,https://apps.apple.com/us/app/adwety-%D8%A3%D8%AF%D9%88%D9%8A%D8%AA%D9%8A/id1350198266,2,"Mar 9, 2018","Mar 1, 2018"
"Ady Jones Taekwondo Schools
            4+",20.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ady-jones-taekwondo-schools/id1459828478,5,"Aug 28, 2020","Apr 27, 2019"
"Ady Watts Personal Training
            4+",46.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ady-watts-personal-training/id1566176212,3,"Dec 25, 2021","May 5, 2021"
"Adya.Care
            12+",51.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/adya-care/id1480091137,11,"Aug 25, 2020","Oct 22, 2019"
"Adyptation Alerts
            4+",42.3 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/adyptation-alerts/id1571565637,9,"Jun 10, 2022","Sep 23, 2021"
"Steps Bye Steps
            4+",7 MB,4+,"English, Arabic, French, German, Indonesian, Italian, Japanese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/steps-bye-steps/id1566522813,12,"Feb 1, 2022","May 8, 2021"
"Adım Adım Konuşuyorum
            4+",172.9 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/ad%C4%B1m-ad%C4%B1m-konu%C5%9Fuyorum/id1403857632,10,"May 7, 2020","Jul 9, 2018"
"The Pedometer
            4+",99 MB,4+,"English, Turkish",Free,N/A,3.9,17 Ratings,"Usage Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/the-pedometer/id736071203,25,"May 27, 2022","Jul 30, 2014"
"Adım Sayar Nilüfer
            17+",23.2 MB,"17+

              Gambling
Frequent/Intense Contests",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/ad%C4%B1m-sayar-nil%C3%BCfer/id1515888395,8,"Jun 15, 2022","May 4, 2021"
"Adım Sayar Pedometre
            4+",29 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ad%C4%B1m-sayar-pedometre/id1350331230,3,"Apr 25, 2018","Mar 4, 2018"
"AdımApp
            17+",23.4 MB,"17+

              Gambling
Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ad%C4%B1mapp/id1588212418,7,"Jan 11, 2022","Oct 1, 2021"
"AD健身
            12+",121.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Simplified Chinese",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/ad%E5%81%A5%E8%BA%AB/id1493175310,1,N/A,N/A
"AE Vida Saludable
            4+",17.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/ae-vida-saludable/id1208144685,4,"Aug 23, 2017","Feb 24, 2017"
"AE-C® Lectures
            17+",170.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$94.99,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/ae-c-lectures/id1133287543,5,"Jul 2, 2019","Jul 13, 2016"
"AEA
            17+",3.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Italian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aea/id1099637137,1,"May 4, 2016","May 4, 2016"
"Aebly & Assoc Ins Svc Tracker
            4+",18.1 MB,4+,English,Free,N/A,5.0,3 Ratings,Usage Data,https://apps.apple.com/us/app/aebly-assoc-ins-svc-tracker/id710634863,18,"Nov 17, 2021","Nov 8, 2013"
"AeC Cuestionarios
            4+",95.1 MB,4+,"English, Polish, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aec-cuestionarios/id1487929943,1,N/A,N/A
"AED MyHeartMap
            12+",9.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aed-myheartmap/id913407177,1,N/A,N/A
"AED กระตุกหัวใจ
            4+",163.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aed-%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95-%E0%B8%81%E0%B8%AB-%E0%B8%A7%E0%B9%83%E0%B8%88/id1502524969,25,"Aug 18, 2021","Jun 23, 2020"
"AED-Register-KreisSteinfurt
            4+",20.7 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aed-register-kreissteinfurt/id1210395597,3,"Jan 15, 2018","Mar 2, 2017"
"AEDProSense
            17+",109.9 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Unrestricted Web Access",,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/aedprosense/id1460384756,18,"May 24, 2022","Jul 30, 2020"
"Aegis Fitness
            4+",51.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aegis-fitness/id1441995018,2,"Mar 14, 2019","Nov 14, 2018"
"Aegis Gym
            4+",18.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/aegis-gym/id1544728051,2,"Feb 1, 2021","Dec 14, 2020"
"Aegis Shield Mobile
            4+",4.7 MB,4+,English,Free,N/A,1.0,7 Ratings,N/A,https://apps.apple.com/us/app/aegis-shield-mobile/id[phone],19,"Feb 16, 2017","May 15, 2012"
"Aegte
            4+",51.5 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hebrew, Italian, Japanese, Korean, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,4.8,10 Ratings,"Contact Info,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aegte/id1526959306,6,"Nov 2, 2021","Aug 9, 2020"
"AEMIS
            17+",29.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Azerbaijani, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,Usage Data,https://apps.apple.com/us/app/aemis/id1571565565,1,N/A,N/A
"Aeomax
            17+",38.8 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,"Contact Info,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/aeomax/id1538975875,7,"May 24, 2022","Aug 26, 2021"
"Aeon 20001 Patient App
            12+",82.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Afrikaans, Arabic, Bulgarian, Czech, Danish, Dutch, French, Georgian, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Italian, Japanese, Kannada, Korean, Latvian, Lithuanian, Malay, Malayalam, Marathi, Oriya, Polish, Portuguese, Punjabi, Romanian, Russian, Serbian, Sesotho, Simplified Chinese, Slovak, Spanish, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Zulu


        more",Free,N/A,1.0,1 Rating,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/aeon-20001-patient-app/id1536490339,4,"Oct 7, 2021","Dec 9, 2020"
"Aeon 20001 Site App
            12+",94.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Bulgarian, Czech, Danish, Dutch, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Polish, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/aeon-20001-site-app/id1536477596,4,"Oct 7, 2021","Dec 9, 2020"
"AEON 20002 EXT
            4+",117.3 MB,4+,"English, Afrikaans, Arabic, Bulgarian, Czech, Danish, Dutch, French, Georgian, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Italian, Japanese, Kannada, Korean, Latvian, Lithuanian, Malay, Malayalam, Marathi, Oriya, Polish, Portuguese, Punjabi, Romanian, Russian, Serbian, Sesotho, Simplified Chinese, Slovak, Spanish, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Zulu


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/aeon-20002-ext/id1577146513,1,N/A,N/A
"AEON 20002 Site App EXT
            4+",101.8 MB,4+,"English, Bulgarian, Czech, Danish, Dutch, French, German, Hungarian, Italian, Japanese, Korean, Lithuanian, Polish, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/aeon-20002-site-app-ext/id1577146238,2,"Dec 15, 2021","Oct 5, 2021"
"AEON Mindfulness App
            4+",39.1 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/aeon-mindfulness-app/id834258846,3,"May 27, 2017","Mar 11, 2014"
"AEpiphany
            17+",24.3 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,"Financial Info,Contact Info",https://apps.apple.com/us/app/aepiphany/id1486129140,13,"Jul 9, 2021","Jan 13, 2020"
"Aeqora
            4+",44.3 MB,4+,"English, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aeqora/id1497466518,3,"Feb 27, 2020","Feb 6, 2020"
"Aequo360
            4+",26 MB,4+,English,Free,N/A,5.0,2 Ratings,Diagnostics,https://apps.apple.com/us/app/aequo360/id1564194306,10,"Mar 30, 2022","Jun 9, 2021"
"AER - Smart Healthcare
            12+",117.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/aer-smart-healthcare/id1438637677,6,"Oct 24, 2019","Jan 19, 2019"
"Aer Effect
            4+",4.1 MB,4+,English,Free,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/aer-effect/id1575169159,6,"Aug 30, 2021","Jul 31, 2021"
"AerBand™
            4+",57.9 MB,4+,English,Free,N/A,5.0,3 Ratings,Location,https://apps.apple.com/us/app/aerband/id1420639453,19,"Oct 13, 2021","Feb 12, 2020"
"Aergo PS Console
            12+",32.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aergo-ps-console/id1549449696,4,"Feb 24, 2022","Jan 20, 2021"
"Aerial Arts App
            4+",36.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerial-arts-app/id1563039111,3,"Nov 18, 2021","Jul 12, 2021"
"Aerial Arts Rochester
            4+",73.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerial-arts-rochester/id1587215673,1,N/A,N/A
"Aerial City
            4+",23 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerial-city/id1552033624,1,N/A,N/A
"Aerial Dance Pole Exercise
            4+",74 MB,4+,English,Free,N/A,5.0,4 Ratings,"Contact Info,Identifiers",https://apps.apple.com/us/app/aerial-dance-pole-exercise/id1466235000,24,"Jan 28, 2022","Nov 2, 2019"
"Aerial Physique TV
            4+",61.6 MB,4+,English,Free,True,4.1,19 Ratings,N/A,https://apps.apple.com/us/app/aerial-physique-tv/id1167688576,14,"May 25, 2022","Oct 21, 2016"
"AerialFit
            4+",46.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerialfit/id1439348210,4,"Dec 19, 2021","Oct 18, 2018"
"AERipolles
            4+",19.8 MB,4+,"Catalan, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aeripolles/id1229100443,5,"Nov 8, 2021","Apr 24, 2017"
"Aeris: Quit Smoking & Vaping
            17+",30.3 MB,"17+

              Infrequent/Mild Medical/Treatment Information
Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,True,2.8,19 Ratings,N/A,https://apps.apple.com/us/app/aeris-quit-smoking-vaping/id1478392803,4,"Jan 3, 2020","Nov 20, 2019"
"Aeris Sleep Sounds White Noise
            4+",63.8 MB,4+,English,Free,True,5.0,9 Ratings,"Identifiers,Usage Data,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aeris-sleep-sounds-white-noise/id1532454851,10,"Apr 8, 2022","Feb 1, 2021"
"Aero - Cycling Community
            4+",54.9 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/aero-cycling-community/id1581399546,14,"May 18, 2022","Sep 6, 2021"
"Aero Trainer+ Workouts
            4+",16.9 MB,4+,English,$6.99,True,N/A,N/A,N/A,https://apps.apple.com/us/app/aero-trainer-workouts/id558830692,9,"May 25, 2019","Sep 17, 2012"
"Aero XP
            4+",64.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,"Identifiers,Diagnostics",https://apps.apple.com/us/app/aero-xp/id1422718765,19,"May 6, 2022","Oct 5, 2018"
"Aero-Medical
            17+",11.1 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Unrestricted Web Access
Frequent/Intense Medical/Treatment Information","English, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aero-medical/id1114042275,4,"Jun 2, 2016","May 16, 2016"
"Aerobic
            4+",56.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerobic/id1500911635,4,"May 15, 2020","Mar 26, 2020"
"Aerobic Dance Workout at Home
            4+",126.3 MB,4+,English,Free,True,5.0,1 Rating,"Purchases,Identifiers,Usage Data,Diagnostics,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerobic-dance-workout-at-home/id1544032636,3,"Feb 17, 2022","Mar 11, 2021"
"Aerobic Exercise
            4+",10.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerobic-exercise/id1090336916,2,"Aug 25, 2016","Mar 10, 2016"
"Aerobicgården
            4+",177.8 MB,4+,,Free,N/A,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/aerobicg%C3%A5rden/id1553924990,2,"Mar 24, 2021","Feb 17, 2021"
"Aerobics - Workout at Home
            4+",36.3 MB,4+,English,Free,True,N/A,N/A,"Usage Data,Usage Data",https://apps.apple.com/us/app/aerobics-workout-at-home/id1575323452,1,N/A,N/A
"Aerobics Dance Exercises App
            4+",61.8 MB,4+,"English, Arabic, Bengali, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, Georgian, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Lithuanian, Malay, Malayalam, Marathi, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Tamil, Thai, Turkish, Vietnamese


        more",Free,True,1.0,1 Rating,"Contact Info,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerobics-dance-exercises-app/id1559686077,18,"Mar 20, 2022","Apr 9, 2021"
"Aerobics Exercise 30 Days Plan
            4+",36.8 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerobics-exercise-30-days-plan/id1552522991,1,N/A,N/A
"Aerobics Exercise 30 Days Plan
            4+",36.8 MB,4+,English,Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerobics-exercise-30-days-plan/id1552522991,1,N/A,N/A
"Aerobics Weight Loss Routine - Cardio Arm Workout
            4+",85.1 MB,4+,English,Free,True,2.0,2 Ratings,N/A,https://apps.apple.com/us/app/aerobics-weight-loss-routine-cardio-arm-workout/id735127985,4,"Nov 21, 2016","Nov 14, 2013"
"Aerobics Workout at Home
            17+",128.9 MB,"17+

              Frequent/Intense Realistic Violence
Frequent/Intense Cartoon or Fantasy Violence",English,Free,True,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/aerobics-workout-at-home/id1562958381,1,N/A,N/A
"AerobicSDM
            4+",935.9 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerobicsdm/id1460673713,1,N/A,N/A
"Aerobodies Blaze
            4+",36.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerobodies-blaze/id1529119292,2,"Nov 5, 2020","Aug 26, 2020"
"AeroCare SMOs
            17+",8.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerocare-smos/id1181275843,8,"Feb 22, 2020","Dec 5, 2016"
"AeroCentre Fitness
            4+",33 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aerocentre-fitness/id1457329720,14,"Jun 14, 2021","Mar 25, 2019"
"AeroExaminer
            4+",16.9 MB,4+,English,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/aeroexaminer/id545121181,12,"May 19, 2020","Aug 6, 2012"
