App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"All Health Calculators
            4+",15.8 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/all-health-calculators/id1591872677,3,"Jan 4, 2022","Oct 29, 2021"
"Home health exercises & body building men workouts
            4+",20.3 MB,4+,English,Free,N/A,4.6,11 Ratings,N/A,https://apps.apple.com/us/app/home-health-exercises-body-building-men-workouts/id1108847929,4,"Nov 17, 2016","May 3, 2016"
"Home Health Notify
            12+",93.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,46 Ratings,N/A,https://apps.apple.com/us/app/home-health-notify/id1467166975,25,"May 16, 2022","Jun 17, 2021"
"Home Karte
            12+",18.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Japanese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/home-karte/id867437900,4,"Oct 24, 2018","Apr 29, 2014"
"Home Life Saúde
            12+",73.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-life-sa%C3%BAde/id1522269689,5,"Nov 9, 2021","Oct 20, 2020"
"HOME MADE ABS
            4+",121.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-made-abs/id1581404718,1,N/A,N/A
"Home Massage & Wellness - RLAX
            4+",64.1 MB,4+,"English, Simplified Chinese, Thai",Free,N/A,5.0,13 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/home-massage-wellness-rlax/id1525498478,25,"Jun 15, 2022","Sep 25, 2020"
"Home Massage & Wellness | Blys
            4+",23.4 MB,4+,English,Free,N/A,4.9,10 Ratings,"Financial Info,Location,Contact Info,Diagnostics,Financial Info,Location,Contact Info,Diagnostics",https://apps.apple.com/us/app/home-massage-wellness-blys/id1176837013,25,"May 19, 2022","Jan 25, 2018"
"Home Massage Health Spa
            4+",63.3 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/home-massage-health-spa/id1548625657,3,"Jun 11, 2021","Feb 4, 2021"
"Home Medical History-My Family
            4+",14.2 MB,4+,"English, French, German, Italian, Japanese, Polish, Simplified Chinese, Spanish, Traditional Chinese",$9.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-medical-history-my-family/id1527742409?mt=12,9,"May 14, 2022","Aug 18, 2020"
"Home Movie Workout Challenge Free - No equipment
            4+",51.4 MB,4+,"English, French, German, Italian, Romanian, Simplified Chinese, Spanish, Turkish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/home-movie-workout-challenge-free-no-equipment/id1147982907,3,"Jan 29, 2017","Aug 30, 2016"
"Home Natural Remedies
            12+",8.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,4.3,48 Ratings,N/A,https://apps.apple.com/us/app/home-natural-remedies/id400981132,5,"Dec 6, 2018","Nov 15, 2010"
"HOME OF HAIR - Pöchlarn
            4+",32.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-of-hair-p%C3%B6chlarn/id1586786319,1,N/A,N/A
"Home of the Bikergang
            4+",25.8 MB,4+,English,Free,N/A,4.0,1 Rating,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-of-the-bikergang/id1578987775,14,"Jun 17, 2022","Aug 4, 2021"
"Home of Zen
            4+",154.9 MB,4+,Dutch,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-of-zen/id1276554880,24,"Jan 14, 2022","Aug 30, 2017"
"Home Office Ergonomics
            4+",56.6 MB,4+,,Free,N/A,3.5,6 Ratings,N/A,https://apps.apple.com/us/app/home-office-ergonomics/id1511512649,7,"Jun 17, 2020","May 7, 2020"
"Home Physio
            4+",84.8 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/home-physio/id1436830482,12,"Jan 9, 2019","Sep 21, 2018"
"Home Pilates
            4+",32.1 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/home-pilates/id1505725352,2,"Sep 4, 2020","Jul 1, 2020"
"Home Plate Baseball
            4+",48.9 MB,4+,"English, Arabic, Czech, Danish, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Slovenian, Spanish, Swedish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-plate-baseball/id1089328939,3,"Oct 16, 2017","Mar 3, 2016"
"Home PT
            4+",79.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-pt/id1585073418,4,"Mar 15, 2022","Sep 9, 2021"
"Home Remedies
            17+",7.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,$4.99,N/A,3.5,2 Ratings,N/A,https://apps.apple.com/us/app/home-remedies/id977962425?mt=12,1,N/A,N/A
"Home Remedies : Natural Cure+
            4+",70.4 MB,4+,English,Free,N/A,4.2,6 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/home-remedies-natural-cure/id1331513779,3,"Feb 19, 2018","Jan 7, 2018"
"Home Remedies for  Hair Problems
            4+",38.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-remedies-for-hair-problems/id1199921507,1,"Feb 14, 2017","Feb 14, 2017"
"Home Remedies Natural Ayurveda
            17+",61.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.2,5 Ratings,N/A,https://apps.apple.com/us/app/home-remedies-natural-ayurveda/id972057921,2,"Jun 14, 2018","Mar 7, 2015"
"Home Remedies Plus
            17+",2.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Arabic, Catalan, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,4.5,103 Ratings,N/A,https://apps.apple.com/us/app/home-remedies-plus/id1020318798,2,"Aug 4, 2015","Jul 23, 2015"
"Home scan egypt
            9+",17.2 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes","English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-scan-egypt/id1580593259,2,"Aug 20, 2021","Aug 14, 2021"
"Home Sofa Workout Challenge Free - Lose Weight
            4+",52.3 MB,4+,"English, French, German, Italian, Romanian, Simplified Chinese, Spanish, Turkish",Free,True,4.8,5 Ratings,N/A,https://apps.apple.com/us/app/home-sofa-workout-challenge-free-lose-weight/id1148609020,5,"Jan 31, 2017","Aug 31, 2016"
"Home Spa
            17+",7.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-spa/id1477581115,3,"Oct 1, 2019","Aug 26, 2019"
"Home State Health
            12+",17 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,1.3,35 Ratings,N/A,https://apps.apple.com/us/app/home-state-health/id1014739614,8,"May 31, 2022","Jul 30, 2015"
"Home Tune
            4+",30.1 MB,4+,"English, Russian, Ukrainian",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/home-tune/id1549693521,3,"May 24, 2021","May 20, 2021"
"Home Workout & Fitness Plans
            4+",36.4 MB,4+,English,Free,True,4.7,24 Ratings,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-fitness-plans/id1571645139,9,"Jul 22, 2021","Jun 17, 2021"
"Home Workout - 2 Months
            4+",147.8 MB,4+,English,Free,N/A,5.0,1 Rating,"Usage Data,Diagnostics,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-2-months/id1542902343,4,"May 9, 2021","Dec 2, 2020"
"Home Workout - 30 Days Plan
            4+",20.6 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-30-days-plan/id1572650831,1,N/A,N/A
"Home Workout - Daily Fitness
            4+",59.7 MB,4+,"English, French, German, Italian, Spanish",Free,True,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-daily-fitness/id1546994342,2,"Feb 1, 2021","Jan 27, 2021"
"Home Workout Coach For Women
            4+",192.4 MB,4+,"English, Arabic, French, German, Indonesian, Italian, Japanese, Korean, Malay, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese


        more",Free,N/A,4.5,6 Ratings,"Health & Fitness,Diagnostics",https://apps.apple.com/us/app/home-workout-coach-for-women/id1581105075,2,"Apr 8, 2022","Sep 30, 2021"
"Home Workout - Exercises
            4+",25.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-exercises/id1475411079,3,"Apr 18, 2020","Aug 8, 2019"
"Home Workout - Female Fitness
            4+",285.4 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,4.6,763 Ratings,"Contact Info,Usage Data,Health & Fitness,Contact Info,Usage Data,Diagnostics,Usage Data",https://apps.apple.com/us/app/home-workout-female-fitness/id1436585668,8,"Oct 1, 2021","Nov 1, 2018"
"Home Workout - Fitness Planner
            4+",248.7 MB,4+,English,Free,True,4.7,7.7K Ratings,"Identifiers,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-fitness-planner/id1355257812,25,"May 3, 2022","Apr 10, 2021"
"Home Workout - Lose Weight
            4+",71.3 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-lose-weight/id1528268704,1,N/A,N/A
"Home Workout - Lose Weight Trainer - Six pack body
            4+",32.5 MB,4+,"English, French, German, Italian, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/home-workout-lose-weight-trainer-six-pack-body/id1268408885,6,"Aug 30, 2017","Aug 7, 2017"
"Home Workout - Men Fitness
            4+",22.9 MB,4+,"English, German, Italian, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,4.7,610 Ratings,N/A,https://apps.apple.com/us/app/home-workout-men-fitness/id1510332907,11,"Apr 26, 2022","Apr 28, 2020"
"Home Workout - No Equipment
            12+",60.6 MB,"12+

              Infrequent/Mild Sexual Content and Nudity","English, Arabic, Bulgarian, Croatian, Danish, Dutch, French, German, Greek, Hindi, Indonesian, Italian, Japanese, Korean, Persian, Polish, Portuguese, Russian, Serbian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,4.9,442 Ratings,N/A,https://apps.apple.com/us/app/home-workout-no-equipment/id1286964854,13,"Aug 23, 2019","Oct 24, 2017"
"Home Workout - No Equipments
            4+",359.2 MB,4+,"English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,4.9,58.6K Ratings,"Identifiers,Usage Data,Health & Fitness,Contact Info,Identifiers,Usage Data,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-no-equipments/id1313192037,25,"Jun 4, 2022","Nov 6, 2020"
"Seven: 7 Minute HIIT Workout
            4+",239.7 MB,4+,"English, French, German, Italian, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.8,115K Ratings,"Health & Fitness,User Content,Identifiers,Other Data,Purchases,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/seven-7-minute-hiit-workout/id650276551,25,"Jun 15, 2022","Sep 6, 2021"
"Home Workout : Audio Fitness Trainer
            4+",28.3 MB,4+,English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/home-workout-audio-fitness-trainer/id1034484029,5,"Jan 18, 2017","Sep 4, 2015"
"Home Workout App by 7M Fitness
            4+",107.4 MB,4+,"English, French, German, Spanish",Free,N/A,4.8,1.4K Ratings,N/A,https://apps.apple.com/us/app/home-workout-app-by-7m-fitness/id875671513,5,"Apr 24, 2020","May 16, 2014"
"Home Workout App. No Equipment
            4+",209.7 MB,4+,"English, French, German, Italian, Portuguese, Russian, Spanish",Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/home-workout-app-no-equipment/id1532707199,4,"Mar 25, 2021","Oct 14, 2020"
"Home Workout Bodyweight Women
            4+",99 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-bodyweight-women/id1580534971,1,N/A,N/A
"Home Workout Exercise
            4+",83.8 MB,4+,English,Free,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/home-workout-exercise/id1325435840,1,"Dec 14, 2017","Dec 14, 2017"
"Home Workout for Men
            17+",73.9 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access","English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,4.9,5.3K Ratings,N/A,https://apps.apple.com/us/app/home-workout-for-men/id1323917721,7,"Aug 23, 2019","Jan 18, 2018"
"Home Workout for Men & Women
            4+",148.8 MB,4+,English,Free,True,4.9,24 Ratings,"Identifiers,Identifiers,Diagnostics",https://apps.apple.com/us/app/home-workout-for-men-women/id1541992544,13,"Mar 22, 2022","Dec 16, 2020"
"Home Workout for Men - 30 Days
            4+",49.7 MB,4+,"English, French, Russian, Spanish",Free,True,5.0,1 Rating,"Health & Fitness,Purchases,Location,Identifiers,Usage Data,Diagnostics,Other Data,Health & Fitness,Purchases,Location,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/home-workout-for-men-30-days/id1532359370,3,"Jun 8, 2021","Sep 29, 2020"
"Home Workout For Women
            4+",73.4 MB,4+,English,Free,True,4.8,663 Ratings,Contact Info,https://apps.apple.com/us/app/home-workout-for-women/id1460646987,6,"Aug 4, 2021","Apr 25, 2019"
"Home Workout for Women & Man
            4+",167.3 MB,4+,"English, Arabic, Danish, Dutch, Finnish, French, German, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,4.9,21 Ratings,"Contact Info,Usage Data,Health & Fitness,Contact Info,Usage Data,Diagnostics,Usage Data",https://apps.apple.com/us/app/home-workout-for-women-man/id1541978923,3,"Sep 15, 2021","Jan 20, 2021"
"Home Workout for Women & Men
            4+",41.5 MB,4+,"English, Russian",Free,True,4.5,11 Ratings,"Location,Identifiers,Usage Data,Location,Identifiers,Usage Data",https://apps.apple.com/us/app/home-workout-for-women-men/id1577908081,5,"Sep 19, 2021","Jul 24, 2021"
"Home Workout No Equipment
            12+",85.4 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/home-workout-no-equipment/id1491199159,1,N/A,N/A
"Home Workout Plan - BodyStreak
            4+",392.7 MB,4+,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,True,3.3,3 Ratings,N/A,https://apps.apple.com/us/app/home-workout-plan-bodystreak/id1524101369,3,"Nov 5, 2020","Sep 21, 2020"
"Home Workout PRO
            4+",73.6 MB,4+,"English, Arabic, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",$0.99,N/A,4.0,4 Ratings,"Identifiers,Usage Data",https://apps.apple.com/us/app/home-workout-pro/id1515157180,4,"Jan 19, 2021","May 31, 2020"
"Home workout routines
            4+",28.2 MB,4+,"English, Danish, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,True,4.1,17 Ratings,"Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-routines/id1250789194,3,"Mar 15, 2022","Jun 27, 2017"
"Home Workout Timer for Women
            4+",58.4 MB,4+,"English, Russian, Turkish, Ukrainian",Free,True,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/home-workout-timer-for-women/id1501775878,12,"Jul 21, 2020","Mar 21, 2020"
"Home Workout to Lose Weight
            4+",90.8 MB,4+,"English, Russian",Free,True,4.8,16 Ratings,"Identifiers,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-to-lose-weight/id1583253313,4,"Oct 12, 2021","Sep 19, 2021"
"Home Workout Trainer
            17+",17.9 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-trainer/id1065499045,5,"Sep 7, 2019","Dec 13, 2015"
"Home Workout With Dumbbells
            17+",73.2 MB,"17+

              Frequent/Intense Cartoon or Fantasy Violence
Frequent/Intense Realistic Violence",English,Free,True,1.0,1 Rating,"Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-with-dumbbells/id1546541840,1,N/A,N/A
"Home Workout- 28 Day Challenge
            4+",75.3 MB,4+,English,Free,N/A,4.6,180 Ratings,Usage Data,https://apps.apple.com/us/app/home-workout-28-day-challenge/id1579615157,2,"Feb 24, 2022","Aug 9, 2021"
"Home Workout-Fitness for Women
            4+",89.4 MB,4+,"English, Arabic, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/home-workout-fitness-for-women/id1517356388,3,"Feb 2, 2022","Jun 23, 2020"
"Home Workout: 30 Day Fitness
            12+",193.8 MB,"12+

              Infrequent/Mild Sexual Content and Nudity",English,Free,True,4.5,66 Ratings,"Identifiers,Usage Data,Diagnostics,Usage Data,Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/home-workout-30-day-fitness/id1546716571,10,"Jan 6, 2022","Jan 19, 2021"
"Home Workout: Get Fit at Home
            4+",17.2 MB,4+,English,Free,True,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/home-workout-get-fit-at-home/id1523237472,3,"Aug 30, 2020","Aug 1, 2020"
"Home Workout: Health Trainer
            4+",104.4 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workout-health-trainer/id1509415356,5,"Aug 31, 2020","Apr 29, 2020"
"Home Workout: No Equipment
            12+",36.9 MB,"12+

              Infrequent/Mild Realistic Violence
Infrequent/Mild Cartoon or Fantasy Violence",English,Free,True,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/home-workout-no-equipment/id1069724096,6,"Nov 30, 2020","Jan 5, 2016"
"Home Workout: Weight Loss 2020
            4+",62.2 MB,4+,English,Free,True,5.0,52 Ratings,"User Content,Usage Data",https://apps.apple.com/us/app/home-workout-weight-loss-2020/id1454546266,11,"Jun 8, 2021","Feb 28, 2019"
"Home Workout:Lose Weight Fast
            4+",80.4 MB,4+,"English, French, German, Italian, Japanese, Korean, Russian, Spanish, Vietnamese",Free,True,4.7,26 Ratings,N/A,https://apps.apple.com/us/app/home-workout-lose-weight-fast/id1438543182,10,"Apr 21, 2020","Oct 25, 2018"
"Home Workouts & Exercises
            4+",21.4 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workouts-exercises/id1330733085,1,N/A,N/A
"Home Workouts & Exercises Pro
            4+",31.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-workouts-exercises-pro/id1330745006,1,N/A,N/A
"Home workouts BeStronger
            17+",80.2 MB,"17+

              Unrestricted Web Access","English, Russian",Free,True,4.9,12 Ratings,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/home-workouts-bestronger/id1263955073,25,"May 11, 2022","Aug 18, 2021"
"Home Workouts Bodybuilding
            4+",58 MB,4+,English,Free,True,1.0,2 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/home-workouts-bodybuilding/id1393581839,7,"Apr 26, 2022","Jun 4, 2018"
"Home Workouts by JenniRosa
            4+",50.4 MB,4+,English,Free,True,5.0,2 Ratings,"Health & Fitness,Purchases,Financial Info,Contact Info,User Content,Identifiers,Health & Fitness,Purchases,Financial Info,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/home-workouts-by-jennirosa/id1562277316,1,N/A,N/A
"Home Workouts Fitness & Diet·
            4+",76.8 MB,4+,English,Free,True,4.3,14 Ratings,N/A,https://apps.apple.com/us/app/home-workouts-fitness-diet/id1507891086,2,"Apr 17, 2020","Apr 15, 2020"
"Home Workouts for Men
            4+",28.3 MB,4+,English,Free,True,3.3,9 Ratings,N/A,https://apps.apple.com/us/app/home-workouts-for-men/id1448597575,3,"Oct 14, 2020","Feb 27, 2019"
"Home Workouts for Perfect Body - Get Fit & in Shape, Lose Belly Fat, Slim Down or Get Ripped!
            17+",106.9 MB,"17+

              Unrestricted Web Access",English,Free,True,4.5,4 Ratings,N/A,https://apps.apple.com/us/app/home-workouts-for-perfect-body-get-fit-in-shape-lose/id582624738,8,"Mar 3, 2015","Dec 7, 2012"
"BodyCrush : Workouts for Women
            4+",102.3 MB,4+,English,Free,True,N/A,N/A,"Purchases,Contact Info,Identifiers,Usage Data,Health & Fitness,Purchases,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/bodycrush-workouts-for-women/id1262732524,11,"Apr 4, 2022","Sep 27, 2017"
"Home workouts with dumbbells
            17+",71.7 MB,"17+

              Unrestricted Web Access",English,Free,True,4.6,7 Ratings,Identifiers,https://apps.apple.com/us/app/home-workouts-with-dumbbells/id1263958162,20,"Mar 30, 2022","Oct 9, 2017"
"Home Workout· Fitness
            12+",137.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.9,17 Ratings,N/A,https://apps.apple.com/us/app/home-workout-fitness/id1535596471,2,"Nov 10, 2020","Oct 16, 2020"
"Home Yoga - for begyndere og øvede - dansk
            4+",526.8 MB,4+,Danish,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/home-yoga-for-begyndere-og-%C3%B8vede-dansk/id1264543683,2,"Aug 9, 2017","Aug 4, 2017"
"Home Yoga For Beginner
            4+",66.9 MB,4+,English,Free,True,4.0,2 Ratings,N/A,https://apps.apple.com/us/app/home-yoga-for-beginner/id1578814576,4,"Dec 20, 2021","Aug 8, 2021"
"Home Zone Adjustable
            4+",76.6 MB,4+,"English, Japanese, Korean, Russian, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/home-zone-adjustable/id1499248198,6,"Sep 2, 2020","Feb 17, 2020"
"H&L Fit
            4+",38.6 MB,4+,"English, Danish, Dutch, Finnish, French, German, Italian, Norwegian Bokmål, Russian, Simplified Chinese, Spanish, Swedish


        more",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/h-l-fit/id1248660173,5,"Feb 3, 2018","Jun 28, 2017"
"Homeal
            4+",71.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/homeal/id1571860810,25,"May 31, 2022","Sep 26, 2021"
"Homecare Safety
            4+",8.7 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/homecare-safety/id1214427749,1,"Mar 13, 2017","Mar 13, 2017"
"HOMECARE2GO®
            4+",123.1 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/homecare2go/id1476823889,25,"Dec 3, 2021","Aug 12, 2020"
"HomecareGPS Mobile
            12+",26 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/homecaregps-mobile/id[phone],8,"Feb 25, 2020","Apr 20, 2019"
"HOMECG+ Connect
            4+",2.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/homecg-connect/id1544500808,2,"Oct 23, 2021","Aug 13, 2021"
"HomeChannel
            4+",8.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/homechannel/id1056317171,5,"Jun 4, 2019","Nov 6, 2015"
"Homecoming.
            12+",24.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Location,Contact Info,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/homecoming/id1574364465,17,"Jun 16, 2022","Sep 3, 2021"
"HomeCourt: Basketball Training
            4+",1 GB,4+,"English, French, Italian",Free,True,4.7,7.4K Ratings,"Health & Fitness,Purchases,Location,Contact Info,Contacts,User Content,Search History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/homecourt-basketball-training/id1258520424,25,"Jan 20, 2022","Mar 31, 2021"
"HoMedics Beauty
            4+",118.3 MB,4+,"English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/homedics-beauty/id1466926242,4,"Oct 16, 2019","Jun 27, 2019"
"HoMedics Drift
            4+",118.7 MB,4+,"English, French, Simplified Chinese",Free,N/A,4.1,19 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/homedics-drift/id1584145241,3,"Feb 7, 2022","Oct 20, 2021"
"HoMedics Health
            4+",49.8 MB,4+,English,Free,N/A,4.2,109 Ratings,N/A,https://apps.apple.com/us/app/homedics-health/id592121418,17,"Mar 23, 2022","Jan 16, 2013"
"HoMedics Massage
            4+",194.8 MB,4+,English,Free,N/A,4.2,102 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/homedics-massage/id1132486352,11,"Oct 15, 2021","Jul 12, 2016"
"Homedoctor
            17+",113.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,5.0,2 Ratings,Diagnostics,https://apps.apple.com/us/app/homedoctor/id1327347501,25,"Jun 9, 2022","Feb 22, 2019"
"Homedoctor NuevaMutuaSanitaria
            17+",113.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Spanish",Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/homedoctor-nuevamutuasanitaria/id1577162674,3,"Apr 25, 2022","Sep 30, 2021"
