App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"KUMA Kickboxing
            4+",27.7 MB,4+,English,Free,N/A,5.0,2 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kuma-kickboxing/id1564113056,18,"Apr 27, 2022","Apr 24, 2021"
"Kumusta Kabayan
            17+",25.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kumusta-kabayan/id1524929718,1,N/A,N/A
"Kunan Salud
            17+",43.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Contact Info,Contact Info,Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kunan-salud/id1567338325,7,"Apr 24, 2022","May 15, 2021"
"Kundalini House: Studio&Clinic
            4+",70.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kundalini-house-studio-clinic/id1023782411,9,"Jun 13, 2018","Aug 3, 2015"
"Kundalini Lounge
            4+",54.2 MB,4+,English,Free,True,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/kundalini-lounge/id1490178211,3,"Apr 14, 2020","Dec 20, 2019"
"Kundalini Meditation Music
            4+",145.2 MB,4+,English,Free,True,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kundalini-meditation-music/id1237168745,2,"Feb 11, 2020","May 19, 2017"
"Kundalini Mobile
            4+",61.1 MB,4+,English,Free,True,4.5,2 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kundalini-mobile/id[phone],25,"Aug 9, 2021","Aug 6, 2014"
"Kundalini Sage
            4+",17.8 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/kundalini-sage/id1375252243,1,"May 16, 2018","May 16, 2018"
"Kundalini Yoga
            4+",100.1 MB,4+,"English, Danish",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kundalini-yoga/id598238037,6,"Nov 21, 2020","Feb 19, 2013"
"Kung Fu 4 Kids
            4+",25.1 MB,4+,English,Free,N/A,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/kung-fu-4-kids/id1368396965,10,"Jul 30, 2021","Apr 6, 2018"
"Kung Fu Body Workout
            4+",29.5 MB,4+,English,Free,True,5.0,3 Ratings,Contact Info,https://apps.apple.com/us/app/kung-fu-body-workout/id950969632,4,"Jun 15, 2022","Dec 21, 2014"
"Kung Fu for Kids
            4+",34 MB,4+,English,Free,True,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/kung-fu-for-kids/id1038923714,5,"Sep 24, 2021","Sep 28, 2015"
"Kung-Fu Zenrum Siegen
            17+",53.2 MB,"17+

              Unrestricted Web Access","English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kung-fu-zenrum-siegen/id1532793648,1,N/A,N/A
"Kunniakierros
            4+",47.9 MB,4+,"Finnish, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kunniakierros/id1349208257,2,"Dec 26, 2019","May 15, 2018"
"Kunnskap om demens
            4+",14.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kunnskap-om-demens/id1083836659,1,"Mar 30, 2016","Mar 30, 2016"
"KUNNY
            4+",27.2 MB,4+,"English, Japanese, Korean, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kunny/id1490074098,1,N/A,N/A
"Kuntosali
            17+",49.2 MB,"17+

              Unrestricted Web Access",English,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kuntosali/id1566769692,3,"Jul 12, 2021","Jul 9, 2021"
"Kuopion Kuntobox
            4+",21.3 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kuopion-kuntobox/id1569226289,5,"May 31, 2022","Jun 4, 2021"
"KUPA Station
            4+",72.1 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,Financial Info,Contact Info,User Content",https://apps.apple.com/us/app/kupa-station/id1544508406,7,"Feb 22, 2022","Dec 18, 2020"
"Kuppla
            17+",103.7 MB,"17+

              Frequent/Intense Sexual Content or Nudity
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Usage Data",https://apps.apple.com/us/app/kuppla/id1476158451,8,"Oct 13, 2021","Mar 18, 2020"
"Kur + Reha Smart Clinic
            17+",116 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Other Data,Usage Data",https://apps.apple.com/us/app/kur-reha-smart-clinic/id1503348909,5,"Nov 1, 2021","Mar 19, 2020"
"Kur-Reha BR
            17+",99.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German, Romanian",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers,Sensitive Info,Usage Data,Other Data",https://apps.apple.com/us/app/kur-reha-br/id1469586731,3,"Apr 16, 2021","Jun 25, 2019"
"KURAGE - 安らかな眠りへ
            4+",1.3 GB,4+,"English, Arabic, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kurage-%E5%AE%89%E3%82%89%E3%81%8B%E3%81%AA%E7%9C%A0%E3%82%8A%E3%81%B8/id554984836,3,"Oct 8, 2020","Sep 1, 2012"
"Kurbo by WW (Weight Watchers)
            9+",249.1 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,4.1,2.8K Ratings,"Health & Fitness,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kurbo-by-ww-weight-watchers/id860971184,25,"Mar 4, 2022","Dec 19, 2018"
"Kurhaus
            4+",20.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kurhaus/id1485748002,20,"Nov 16, 2020","May 25, 2020"
"Kuri - Easy Seasonal Recipes
            4+",55.1 MB,4+,"English, French, German",Free,N/A,4.9,118 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kuri-easy-seasonal-recipes/id1510387870,25,"May 2, 2022","Jan 12, 2021"
"KURMA - Mindfulness
            4+",75.6 MB,4+,"English, German",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/kurma-mindfulness/id1460092725,4,"Mar 31, 2021","Jul 22, 2019"
"Kuro-Obi World
            4+",78.4 MB,4+,English,Free,True,5.0,2 Ratings,"Purchases,Contact Info,Usage Data,Purchases,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/kuro-obi-world/id1486667167,1,N/A,N/A
"Kurpark Klinik
            17+",68.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German, Romanian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kurpark-klinik/id1503146105,2,"Mar 22, 2020","Mar 19, 2020"
"Kurstrainerapp ZONE.FIT
            4+",90.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kurstrainerapp-zone-fit/id1231384099,3,"Apr 28, 2020","Aug 1, 2017"
"Kurva Bayi Baru Lahir
            4+",11 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kurva-bayi-baru-lahir/id1551447826,1,N/A,N/A
"Kurves Brow Bar
            4+",134.9 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/kurves-brow-bar/id1491185597,7,"May 22, 2021","Jun 30, 2020"
"Kush Lounge
            17+",151.7 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,2 Ratings,"Location,Contact Info,Identifiers,Usage Data,Location,Contact Info,User Content,Identifiers,Usage Data,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/kush-lounge/id1551400443,7,"Apr 6, 2022","Feb 22, 2021"
"Kushner Participant Portal
            4+",6.5 MB,4+,English,Free,N/A,4.0,10 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/kushner-participant-portal/id1059567442,17,"Mar 23, 2022","Nov 21, 2015"
"Kusum Doctors
            12+",81.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kusum-doctors/id1329955308,25,"Apr 25, 2021","Mar 18, 2019"
"KUTRRH Connect
            12+",19.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kutrrh-connect/id1546713954,1,N/A,N/A
"KutyaSzívApp
            4+",26.6 MB,4+,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Polish, Portuguese, Slovak, Spanish, Swedish


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kutyasz%C3%ADvapp/id1447091920,1,N/A,N/A
"Kutz KSA
            4+",21.4 MB,4+,English,Free,N/A,5.0,2 Ratings,"Location,Contact Info,Usage Data",https://apps.apple.com/us/app/kutz-ksa/id1538985863,10,"Sep 30, 2021","Nov 29, 2020"
"Kuu London
            4+",46.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kuu-london/id1222073568,9,"Dec 21, 2021","Apr 4, 2017"
"Kuula Camera
            4+",7.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kuula-camera/id1510320530,3,"May 19, 2022","May 1, 2020"
"Kuvings Smart Juicer Global
            4+",59 MB,4+,English,Free,N/A,1.0,2 Ratings,N/A,https://apps.apple.com/us/app/kuvings-smart-juicer-global/id1449277616,21,"Apr 6, 2022","Jan 12, 2019"
"Kuwait Medical International
            12+",11.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kuwait-medical-international/id1322854105,6,"Jul 9, 2019","Dec 14, 2017"
"North Cyprus Pharmacies
            4+",29.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/north-cyprus-pharmacies/id1443249948,9,"Aug 31, 2020","Nov 24, 2018"
"North Cyprus Pharmacies
            4+",46.2 MB,4+,"English, Turkish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/north-cyprus-pharmacies/id1446184749,1,N/A,N/A
"Kvell: Daily Self-Care Therapy
            17+",20.2 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.1,9 Ratings,"Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Sensitive Info",https://apps.apple.com/us/app/kvell-daily-self-care-therapy/id1520267452,20,"Jun 15, 2022","Jan 27, 2021"
"Kvell Coach
            4+",41.6 MB,4+,English,Free,N/A,5.0,1 Rating,"Contact Info,User Content",https://apps.apple.com/us/app/kvell-coach/id1456399406,20,"Mar 29, 2022","Mar 19, 2019"
"Kvell Fitness and Nutrition
            4+",46.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kvell-fitness-and-nutrition/id1192498351,19,"Dec 25, 2021","Jan 6, 2017"
"KVHC Pharmacy
            17+",96.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kvhc-pharmacy/id1054156474,4,"Nov 24, 2021","Nov 12, 2015"
"Kvinde - Kend dit underliv
            12+",34.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",Danish,$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kvinde-kend-dit-underliv/id1337061322,4,"Nov 11, 2019","Jan 20, 2018"
"Kvix
            17+",28.7 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Contests
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Sensitive Info,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kvix/id1536433992,5,"Jun 5, 2022","Jun 11, 2021"
"KVServiceApp
            4+",83.7 MB,4+,"English, French, German, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"User Content,Browsing History,Usage Data",https://apps.apple.com/us/app/kvserviceapp/id1512781394,2,"Jul 5, 2021","Jun 15, 2021"
"Kvix
            17+",28.7 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Contests
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Sensitive Info,Contact Info,User Content,Search History,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kvix/id1536433992,5,"Jun 5, 2022","Jun 11, 2021"
"KVServiceApp
            4+",83.7 MB,4+,"English, French, German, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"User Content,Browsing History,Usage Data",https://apps.apple.com/us/app/kvserviceapp/id1512781394,2,"Jul 5, 2021","Jun 15, 2021"
"Kwanzaa
            4+",29 MB,4+,English,Free,N/A,4.6,81 Ratings,N/A,https://apps.apple.com/us/app/kwanzaa/id346505905,4,"Dec 17, 2017","Dec 18, 2009"
"KWERK 4 EY
            4+",83.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwerk-4-ey/id1152999427,8,"Apr 1, 2020","Sep 11, 2016"
"Kwido for Caregivers
            4+",60.1 MB,4+,"English, French, German, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwido-for-caregivers/id930478707,17,"May 17, 2021","Dec 2, 2015"
"KwikDokita
            4+",67.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwikdokita/id1492413922,4,"Oct 16, 2020","Mar 23, 2020"
"KwikDokita(Dr)
            4+",73.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwikdokita-dr/id1492417845,4,"Dec 2, 2020","Apr 3, 2020"
"Kwikmed
            4+",29.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwikmed/id1478495985,1,N/A,N/A
"Kwit - Quit smoking for good!
            17+",262.3 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Turkish, Ukrainian


        more",Free,True,4.6,2.2K Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kwit-quit-smoking-for-good/id525441365,25,"Jun 13, 2022","Oct 20, 2020"
"Kwiver
            4+",18.1 MB,4+,English,Free,N/A,5.0,8 Ratings,Contact Info,https://apps.apple.com/us/app/kwiver/id1524863319,7,"Feb 4, 2022","Nov 19, 2020"
"KWODApp
            17+",100.9 MB,"17+

              Unrestricted Web Access",English,Free,True,N/A,N/A,"Contact Info,Identifiers",https://apps.apple.com/us/app/kwodapp/id1545620059,19,"May 22, 2022","Dec 21, 2020"
"KWTremote
            4+",115.4 MB,4+,,$8.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kwtremote/id1109346877,4,"Jun 25, 2020","May 6, 2016"
"KX Fitness
            4+",173 MB,4+,,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/kx-fitness/id1329542974,19,"Mar 23, 2019","Jan 2, 2018"
"KX Life
            4+",53.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kx-life/id1560836782,2,"May 6, 2021","Mar 31, 2021"
"KX Pilates
            4+",261.6 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish, Traditional Chinese",Free,N/A,4.9,7 Ratings,"Identifiers,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/kx-pilates/id1313242517,25,"Jun 14, 2022","May 17, 2020"
"KXU - PAYG group fitness
            4+",63.5 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kxu-payg-group-fitness/id1235713340,9,"Aug 5, 2021","May 13, 2017"
"KY-FIT
            4+",161.8 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Usage Data,Health & Fitness,Location,Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/ky-fit/id1466941646,7,"Nov 20, 2020","Jun 18, 2019"
"KY-FIT.LIVE
            4+",88.6 MB,4+,"English, French, German, Portuguese, Spanish",Free,True,5.0,6 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/ky-fit-live/id1552689108,6,"May 24, 2022","Mar 1, 2021"
"Kyan Health App
            12+",48.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,4 Ratings,"Contact Info,Health & Fitness,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/kyan-health-app/id1572948914,11,"Apr 21, 2022","Aug 13, 2021"
"Kyasha
            4+",37.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/kyasha/id854407945,10,"Jul 11, 2020","Apr 6, 2014"
"Kyklos Patient Portal
            12+",5.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/kyklos-patient-portal/id1377528706,5,"Jun 6, 2019","Jul 12, 2018"
"Kyla - Doctor and Health Coach
            17+",132 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,2.6,121 Ratings,"Health & Fitness,Contact Info,Sensitive Info",https://apps.apple.com/us/app/kyla-doctor-and-health-coach/id1439003134,25,"Jun 1, 2022","May 19, 2021"
"Kyle House Fitness
            4+",53 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/kyle-house-fitness/id1335002408,4,"Jun 13, 2018","Jan 13, 2018"
"Kyle Knapp Fitness
            4+",43.6 MB,4+,English,Free,True,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/kyle-knapp-fitness/id1496173897,3,"Aug 11, 2020","Jan 30, 2020"
