App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"VeritasAliquet
            4+",3.5 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/veritasaliquet/id1587320523,2,"Jan 29, 2022","Oct 18, 2021"
"Verite
            4+",13.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/verite/id1499437457,1,N/A,N/A
"Verite Fitness and Beauty
            4+",35.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/verite-fitness-and-beauty/id895099729,10,"Aug 5, 2021","Jul 1, 2014"
"Verity ECM
            4+",923.6 KB,4+,English,$6.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/verity-ecm/id1062657890,4,"Aug 16, 2021","Dec 4, 2015"
"Verity Speed and Strength
            4+",27.7 MB,4+,English,Free,N/A,5.0,12 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/verity-speed-and-strength/id1523762477,17,"May 9, 2022","Jul 17, 2020"
"Verloskundigenpraktijk Uitgere
            12+",75 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/verloskundigenpraktijk-uitgere/id985532667,4,"Nov 12, 2018","Apr 24, 2015"
"VERMILION CLINIC
            4+",48.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vermilion-clinic/id1522000486,2,"Oct 14, 2020","Jul 8, 2020"
"Vermont BJJ Seminar
            4+",49.3 MB,4+,English,$19.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vermont-bjj-seminar/id1562544594,1,N/A,N/A
"Vermont BJJ Seminar
            4+",49.3 MB,4+,English,$19.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vermont-bjj-seminar/id1562544594,1,N/A,N/A
"Vermont Family Pharmacy
            12+",16.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,5.0,6 Ratings,N/A,https://apps.apple.com/us/app/vermont-family-pharmacy/id1174775653,6,"Dec 10, 2019","Nov 10, 2016"
"Vermont Sleep Sounds & Music
            4+",151.3 MB,4+,English,Free,True,4.4,18 Ratings,N/A,https://apps.apple.com/us/app/vermont-sleep-sounds-music/id1487449557,9,"May 20, 2021","May 14, 2020"
"Vero Up
            4+",19.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vero-up/id923421275,25,"Jan 13, 2022","May 2, 2018"
"Veronica Isles
            4+",263.8 MB,4+,English,Free,True,4.7,45 Ratings,N/A,https://apps.apple.com/us/app/veronica-isles/id1489254124,10,"Nov 17, 2020","Feb 3, 2020"
"Veronika Herba
            4+",21.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/veronika-herba/id1513434851,1,N/A,N/A
"Versailles On The Lakes
            4+",34.4 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info",https://apps.apple.com/us/app/versailles-on-the-lakes/id1533953244,8,"Jun 15, 2022","Oct 2, 2020"
"Versari Beauty Houston
            4+",45.1 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/versari-beauty-houston/id1524983543,2,"Oct 14, 2020","Jul 25, 2020"
"Versatile Fitness
            4+",376 MB,4+,"English, Hindi, Indonesian, Japanese, Spanish",Free,N/A,5.0,1 Rating,"Contact Info,Diagnostics",https://apps.apple.com/us/app/versatile-fitness/id1499545300,9,"Sep 7, 2021","Feb 23, 2020"
"Versiti Donor
            4+",100.7 MB,4+,English,Free,N/A,2.2,53 Ratings,"Contact Info,Identifiers,Purchases",https://apps.apple.com/us/app/versiti-donor/id1450013848,4,"Nov 16, 2021","Feb 27, 2019"
"Versterk je enkel
            4+",111.9 MB,4+,Dutch,Free,N/A,5.0,1 Rating,"Identifiers,Diagnostics",https://apps.apple.com/us/app/versterk-je-enkel/id456001033,14,"Nov 1, 2021","Aug 15, 2011"
"Versum - salon management
            4+",59 MB,4+,English,Free,N/A,3.0,3 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/versum-salon-management/id1376509540,25,"May 6, 2021","Mar 5, 2020"
"Versus Brain Exercises
            4+",101.2 MB,4+,English,Free,True,3.9,8 Ratings,"Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/versus-brain-exercises/id1018931530,19,"May 14, 2021","Aug 3, 2015"
"VERT
            4+",154.8 MB,4+,English,Free,True,3.5,15 Ratings,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/vert/id750050884,25,"Oct 25, 2021","Feb 18, 2017"
"VERT PT
            12+",27.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/vert-pt/id1491788830,5,"Mar 24, 2022","Dec 17, 2019"
"VERT Stealth
            4+",155.5 MB,4+,English,$999.99,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/vert-stealth/id1210026862,25,"Oct 25, 2021","Nov 22, 2019"
"VERT Team System
            4+",155.6 MB,4+,English,$999.99,N/A,N/A,N/A,"Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/vert-team-system/id1375563028,25,"Oct 25, 2021","Nov 22, 2019"
"Vert: Trail & Ultra Marathon
            4+",95.7 MB,4+,English,Free,True,4.7,45 Ratings,"Location,Contact Info",https://apps.apple.com/us/app/vert-trail-ultra-marathon/id1560376613,25,"May 26, 2022","Nov 10, 2021"
"Vertaisvirtaa
            12+",24.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Usage Data,Sensitive Info",https://apps.apple.com/us/app/vertaisvirtaa/id1477219195,6,"Jan 6, 2021","Aug 27, 2019"
"Vertdesk
            4+",9.8 MB,4+,"English, German, Hungarian",Free,N/A,1.6,8 Ratings,N/A,https://apps.apple.com/us/app/vertdesk/id1475030813,5,"Oct 9, 2019","Aug 16, 2019"
"Vertex Conversion
            4+",8.4 MB,4+,English,$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vertex-conversion/id957228139,2,"Jan 25, 2022","Jan 26, 2015"
"VertexTrials
            17+",83.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vertextrials/id1496730955,5,"Jun 27, 2020","Feb 13, 2020"
"Vertical Dance Co.
            4+",21.3 MB,4+,English,Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/vertical-dance-co/id1437710100,3,"Jun 7, 2022","Sep 30, 2018"
"Vertical Fix Aerial Arts
            4+",46.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,Identifiers,Diagnostics,Location,User Content",https://apps.apple.com/us/app/vertical-fix-aerial-arts/id1454535294,3,"May 28, 2021","Feb 28, 2019"
"VERTICALITY STUDIO
            4+",19.1 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/verticality-studio/id1533263020,3,"Jun 11, 2021","Sep 25, 2020"
"Vertigenius
            4+",36 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Usage Data",https://apps.apple.com/us/app/vertigenius/id1530506594,10,"Sep 8, 2021","Sep 10, 2020"
"VertiGo Exercise (AR)
            4+",398.2 MB,4+,English,Free,N/A,2.3,6 Ratings,N/A,https://apps.apple.com/us/app/vertigo-exercise-ar/id1089091063,2,"Aug 1, 2017","Mar 7, 2016"
"Vertigo Help
            12+",34.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,3.0,3 Ratings,N/A,https://apps.apple.com/us/app/vertigo-help/id382009485,6,"Jan 4, 2022","Jul 29, 2010"
"VertiMax
            12+",59.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.4,16 Ratings,"Contact Info,Usage Data",https://apps.apple.com/us/app/vertimax/id1449960003,6,"Apr 26, 2022","Feb 9, 2019"
"Vertretung für Ordination
            12+",42.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Location,Contact Info,Usage Data",https://apps.apple.com/us/app/vertretung-f%C3%BCr-ordination/id1528160213,11,"Apr 13, 2022","Aug 25, 2020"
"VERTUAL
            12+",36.5 MB,"12+

              Frequent/Intense Contests",English,Free,True,5.0,14 Ratings,Diagnostics,https://apps.apple.com/us/app/vertual/id1555684904,4,"Jan 6, 2022","May 6, 2021"
"Verustat
            4+",32.5 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/verustat/id1529897389,10,"Dec 8, 2021","Oct 8, 2020"
"Verv: Home Fitness Workout
            4+",159.6 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.7,39.3K Ratings,"Purchases,Identifiers,Health & Fitness,Purchases,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/verv-home-fitness-workout/id1453964909,25,"Jun 3, 2022","Aug 23, 2021"
"VERVE FITNESS HUB
            4+",107.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/verve-fitness-hub/id1549451900,1,N/A,N/A
"Verve Life
            12+",34 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/verve-life/id1474774751,16,"Oct 27, 2021","Jul 31, 2019"
"VERVE Studios
            4+",26.3 MB,4+,English,Free,N/A,5.0,301 Ratings,"Usage Data,Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/verve-studios/id1441557339,25,"Jun 17, 2022","Nov 10, 2020"
"VerveS
            4+",67.6 MB,4+,English,Free,N/A,3.4,5 Ratings,N/A,https://apps.apple.com/us/app/verves/id1457016342,6,"Sep 16, 2020","Apr 4, 2019"
"Vervo – Project & Goal Tracker
            12+",73.3 MB,"12+

              Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Profanity or Crude Humor",English,Free,True,4.5,40 Ratings,"Contact Info,Usage Data",https://apps.apple.com/us/app/vervo-project-goal-tracker/id1466000027,25,"Jun 9, 2022","May 30, 2021"
"Very Low Cholesterol Recipe Plus+
            4+",26.4 MB,4+,English,$1.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/very-low-cholesterol-recipe-plus/id1118845747,1,"Jun 4, 2016","Jun 4, 2016"
"Very Satisfying ASMR Honeycomb
            9+",98.1 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,1.7,15 Ratings,N/A,https://apps.apple.com/us/app/very-satisfying-asmr-honeycomb/id1440578065,1,N/A,N/A
"VeryDiab
            17+",23.7 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access","English, French, Spanish",$1.99,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/verydiab/id551276573,16,"Jul 13, 2021","Aug 26, 2012"
"VeryFit
            4+",179.2 MB,4+,English,Free,N/A,3.3,205 Ratings,"Contact Info,Health & Fitness,Location,User Content",https://apps.apple.com/us/app/veryfit/id1516248105,25,"Jun 14, 2022","Apr 30, 2021"
"VeryFitPro
            4+",114.5 MB,4+,English,Free,N/A,3.1,3.5K Ratings,"User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/veryfitpro/id1176428281,25,"Jun 9, 2022","Nov 25, 2019"
"VeryFitPro - Smart Tracking
            4+",32.3 MB,4+,English,Free,N/A,4.6,7.6K Ratings,"Health & Fitness,Location,Contact Info",https://apps.apple.com/us/app/veryfitpro-smart-tracking/id1502341737,4,"Apr 6, 2020","Mar 12, 2020"
"Vescape Fitness Training App
            4+",38.7 MB,4+,"English, French, German, Spanish",Free,True,4.8,6 Ratings,N/A,https://apps.apple.com/us/app/vescape-fitness-training-app/id1065527796,10,"Jan 9, 2019","Mar 9, 2016"
"Vesica
            12+",1.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.5,375 Ratings,N/A,https://apps.apple.com/us/app/vesica/id1293606823,3,"Apr 23, 2021","Nov 27, 2017"
"Vessel - Home Wellness Tracker
            4+",343.4 MB,4+,English,Free,N/A,4.0,409 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vessel-home-wellness-tracker/id1501275949,25,"Jun 14, 2022","Jun 11, 2021"
"Vessel Building by Astrolochi®
            4+",735 MB,4+,English,Free,True,4.1,7 Ratings,N/A,https://apps.apple.com/us/app/vessel-building-by-astrolochi/id1478699679,8,"May 8, 2022","Sep 9, 2019"
"Vessel Pilates
            4+",44.6 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vessel-pilates/id1454288445,4,"Dec 21, 2021","Feb 26, 2019"
"Vest Trening
            4+",26.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vest-trening/id1465723206,5,"Jul 9, 2020","May 31, 2019"
"Vesta Healthcare
            12+",51.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,8 Ratings,"Health & Fitness,Contact Info,Diagnostics",https://apps.apple.com/us/app/vesta-healthcare/id1503024510,25,"Jun 8, 2022","Jun 1, 2020"
"Vesta Movement
            4+",83.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/vesta-movement/id1239848117,4,"Aug 3, 2018","Jun 22, 2017"
"VESTAL
            4+",67.8 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/vestal/id1249002419,23,"May 16, 2022","Jul 11, 2017"
"Vestalis One
            4+",27 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vestalis-one/id1449272732,7,"Apr 14, 2020","Jan 25, 2019"
"Vestem B2B
            4+",55.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vestem-b2b/id1466873981,6,"May 5, 2021","Jun 26, 2019"
"Vestige - Track Your Goals
            4+",17 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/vestige-track-your-goals/id1296622743,4,"Aug 6, 2018","Mar 15, 2018"
"Vet Finder
            4+",54.4 MB,4+,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vet-finder/id1437102218,13,"Jan 21, 2019","Sep 26, 2018"
"Vet-Tab 3.0
            4+",32.1 MB,4+,English,Free,N/A,3.9,11 Ratings,N/A,https://apps.apple.com/us/app/vet-tab-3-0/id1391102298,25,"Mar 1, 2020","Jun 19, 2019"
"Vetch: Run & collect donations
            4+",236.9 MB,4+,,Free,N/A,5.0,1 Rating,"Financial Info,Location,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/vetch-run-collect-donations/id1529874945,3,"Sep 2, 2021","Jul 22, 2021"
"VetChange
            17+",214.9 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.8,14 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/vetchange/id1550206382,1,N/A,N/A
"VetCT
            17+",40.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Diagnostics,https://apps.apple.com/us/app/vetct/id1505487999,13,"Aug 27, 2021","Sep 15, 2020"
"Vetdrop
            12+",20.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vetdrop/id1581402872,6,"Feb 10, 2022","Aug 31, 2021"
"Veterans Health Mobile
            17+",90.5 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",,Free,N/A,1.0,2 Ratings,"Health & Fitness,Contact Info,Identifiers,Health & Fitness",https://apps.apple.com/us/app/veterans-health-mobile/id[phone],3,"Jan 30, 2020","Sep 17, 2019"
"Veterans Health Vitals
            12+",105.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/veterans-health-vitals/id1583034363,1,N/A,N/A
"Veterans Mental Health
            12+",4.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/veterans-mental-health/id720725550,5,"Dec 15, 2015","Oct 15, 2013"
"Veterans Task Manager
            4+",20.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/veterans-task-manager/id1313426439,2,"Nov 17, 2021","Nov 16, 2017"
"Veterian Pet
            12+",91.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/veterian-pet/id1549937878,2,"Feb 5, 2021","Feb 3, 2021"
"VetLink
            17+",32.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vetlink/id1508004366,1,N/A,N/A
"Vetmedica App
            17+",37.2 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vetmedica-app/id1150635478,18,"Apr 15, 2021","Sep 8, 2016"
"VETOX
            4+",23.2 MB,4+,German,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/vetox/id1531073771,2,"Feb 11, 2021","Sep 23, 2020"
"VetProtect
            17+",23.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, French, Spanish",$2.99,N/A,4.5,10 Ratings,N/A,https://apps.apple.com/us/app/vetprotect/id1457135880,17,"Feb 17, 2021","Mar 26, 2019"
"Vetrax
            4+",83.8 MB,4+,English,Free,N/A,4.7,3 Ratings,N/A,https://apps.apple.com/us/app/vetrax/id1183956664,25,"Oct 9, 2019","Dec 6, 2017"
"Vets in Mind
            17+",41.1 MB,"17+

              Infrequent/Mild Mature/Suggestive Themes
Unrestricted Web Access
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vets-in-mind/id1541127430,5,"Oct 8, 2021","Dec 4, 2020"
"Vetta Racquet Sports
            4+",33.2 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/vetta-racquet-sports/id1583908856,2,"Oct 26, 2021","Sep 2, 2021"
"Vettan Tr@ppa
            9+",104 MB,"9+

              Infrequent/Mild Contests
Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Horror/Fear Themes",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vettan-tr-ppa/id1576839445,5,"Apr 15, 2022","Jul 20, 2021"
"VetTrue
            4+",255 MB,4+,,Free,N/A,N/A,N/A,"Contact Info,Other Data,Diagnostics",https://apps.apple.com/us/app/vettrue/id1516582315,4,"May 25, 2022","Sep 18, 2020"
"Veturilo
            4+",20.3 MB,4+,"English, German, Polish, Russian, Spanish, Ukrainian",Free,N/A,1.9,12 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Location,Diagnostics",https://apps.apple.com/us/app/veturilo/id1202272068,25,"May 23, 2022","Oct 5, 2017"
