App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Nokefa
            4+",60 MB,4+,French,Free,N/A,N/A,N/A,"Contact Info,Identifiers,Location,Diagnostics",https://apps.apple.com/us/app/nokefa/id1208462897,16,"Jun 12, 2022","Feb 23, 2017"
"Nola - Wirksam gegen Schmerzen
            17+",113.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,True,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/nola-wirksam-gegen-schmerzen/id1483609016,9,"Oct 20, 2021","Jan 10, 2020"
"Nola Discount Pharmacy
            12+",21.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.8,84 Ratings,N/A,https://apps.apple.com/us/app/nola-discount-pharmacy/id1453273570,2,"Jan 9, 2020","Feb 21, 2019"
"Noli Salon • Spa
            4+",86.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noli-salon-spa/id1535650300,1,N/A,N/A
"NOLIKO: Sâm Ngọc Linh KonTum
            4+",56.5 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noliko-s%C3%A2m-ng%E1%BB%8Dc-linh-kontum/id1551578220,1,N/A,N/A
"NOMAD Care
            4+",21.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Health & Fitness,Contacts,Diagnostics",https://apps.apple.com/us/app/nomad-care/id1530039086,13,"Jun 17, 2022","Oct 7, 2020"
"Nomad Journey
            4+",41.2 MB,4+,English,Free,N/A,5.0,2 Ratings,"Health & Fitness,Contact Info,Contacts,Identifiers,Location,Contact Info",https://apps.apple.com/us/app/nomad-journey/id1538589253,5,"Jan 8, 2022","Nov 6, 2020"
"Nomad: WODs w/out the box
            4+",49.3 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nomad-wods-w-out-the-box/id1514941766,7,"Sep 20, 2020","Aug 9, 2020"
"NomaDiet
            4+",70.2 MB,4+,"English, Russian",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nomadiet/id1453714514,2,"Mar 7, 2019","Feb 26, 2019"
"Nomads With A Purpose
            17+",54.6 MB,"17+

              Unrestricted Web Access",English,Free,True,5.0,4 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nomads-with-a-purpose/id1576885548,1,N/A,N/A
"Nomi W20
            12+",45.8 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Arabic, Dutch, French, German, Hebrew, Hindi, Italian, Japanese, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Turkish, Ukrainian


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nomi-w20/id1339145539,3,"Jun 8, 2018","Feb 3, 2018"
"NOMI WATCH
            4+",7.5 MB,4+,"English, German, Russian, Simplified Chinese, Ukrainian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nomi-watch/id1265402249,1,"Aug 2, 2018","Aug 2, 2018"
"NomiReco - Drinking Day Record
            17+",39.3 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Japanese, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nomireco-drinking-day-record/id1483451979,25,"Oct 31, 2021","Oct 24, 2019"
"NOMOCa問診票
            17+",13.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nomoca%E5%95%8F%E8%A8%BA%E7%A5%A8/id1446735595,1,N/A,N/A
"NOMS 360
            4+",39 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/noms-360/id1585947568,11,"Jun 8, 2022","Sep 16, 2021"
"Nomz Recipe Organizer
            4+",6 MB,4+,English,Free,True,5.0,9 Ratings,N/A,https://apps.apple.com/us/app/nomz-recipe-organizer/id1563273742,19,"Apr 15, 2022","May 10, 2021"
"Non Sei Da Sola
            17+",29.4 MB,"17+

              Frequent/Intense Mature/Suggestive Themes
Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/non-sei-da-sola/id1436278275,4,"Jan 30, 2020","Nov 14, 2018"
"Non smoking - ML
            17+",49.4 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Identifiers,Usage Data",https://apps.apple.com/us/app/non-smoking-ml/id870891277,10,"Mar 14, 2022","May 3, 2014"
"Non Smoking Brave
            17+",38.3 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Japanese",Free,True,N/A,N/A,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/non-smoking-brave/id1301965082,16,"Mar 27, 2022","Nov 3, 2017"
"Non smoking counter
            17+",11.5 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References","English, Russian",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/non-smoking-counter/id815028673,3,"Oct 14, 2014","Feb 18, 2014"
"Non Smoking Timer
            12+",51 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Japanese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/non-smoking-timer/id1187679355,1,"Jan 10, 2017","Jan 10, 2017"
"Non Stop Fitness
            4+",35.1 MB,4+,English,Free,N/A,3.9,19 Ratings,N/A,https://apps.apple.com/us/app/non-stop-fitness/id1485382464,25,"Oct 28, 2021","May 26, 2020"
"Non ◦ Sound Meditation
            4+",346.7 MB,4+,"English, French, German, Hindi, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish",Free,True,4.9,248 Ratings,"Health & Fitness,Location,User Content,Identifiers,Usage Data,Diagnostics,Contact Info,Diagnostics",https://apps.apple.com/us/app/non-sound-meditation/id1367738672,18,"Jul 20, 2021","May 17, 2018"
"Non-GMO Project Shopping Guide
            4+",102.1 MB,4+,English,Free,N/A,2.8,37 Ratings,N/A,https://apps.apple.com/us/app/non-gmo-project-shopping-guide/id359782606,11,"Apr 18, 2018","Mar 9, 2010"
"Nona Woman
            4+",67.1 MB,4+,English,Free,N/A,5.0,7 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/nona-woman/id1571254485,25,"Jun 4, 2022","Aug 20, 2021"
"None to Run: Beginner, 5K, 10K
            4+",64.4 MB,4+,English,Free,True,4.8,2.5K Ratings,"Contact Info,User Content,Purchases,Usage Data",https://apps.apple.com/us/app/none-to-run-beginner-5k-10k/id1491658094,25,"Jun 2, 2022","Sep 28, 2020"
"Noni Pro
            4+",150.1 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers",https://apps.apple.com/us/app/noni-pro/id1504959767,10,"Jan 13, 2021","Apr 17, 2020"
"NoninConnect
            4+",3.1 MB,4+,English,Free,N/A,3.1,9 Ratings,N/A,https://apps.apple.com/us/app/noninconnect/id684979072,8,"May 1, 2018","Aug 28, 2013"
"Nonna
            4+",20.4 MB,4+,"English, Italian",$1.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nonna/id544232456,10,"Sep 28, 2019","Aug 3, 2012"
"Nono
            4+",34 MB,4+,"English, Indonesian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nono/id1489292392,3,"Jun 24, 2020","Jan 4, 2020"
"Nonsmoker
            12+",3.7 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, German",$4.99,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/nonsmoker/id912138729,3,"Mar 10, 2019","Sep 6, 2014"
"禁煙ソルジャー -ゲーム感覚で楽しく卒煙！-
            17+",58.1 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Cartoon or Fantasy Violence",Japanese,Free,True,4.0,1 Rating,"Location,Search History,Browsing History,Identifiers,Usage Data,Diagnostics,Location,Search History,Browsing History,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/%E7%A6%81%E7%85%99%E3%82%BD%E3%83%AB%E3%82%B8%E3%83%A3%E3%83%BC-%E3%82%B2%E3%83%BC%E3%83%A0%E6%84%9F%E8%A6%9A%E3%81%A7%E6%A5%BD%E3%81%97%E3%81%8F%E5%8D%92%E7%85%99/id1554813138,23,"Jun 3, 2022","Feb 26, 2021"
"NONSTOP FITNESS
            4+",57.4 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/nonstop-fitness/id1559790336,6,"Apr 26, 2022","Mar 24, 2021"
"Nonstop Fitness Club
            4+",20.2 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nonstop-fitness-club/id1568060423,3,"Dec 1, 2021","Jun 1, 2021"
"Nonstop Wellness
            17+",119.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"User Content,Identifiers,Sensitive Info",https://apps.apple.com/us/app/nonstop-wellness/id1514848931,4,"Mar 12, 2021","Aug 6, 2020"
"Nonstop.run
            4+",22.8 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Health & Fitness,Location,Contact Info,Contacts,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/nonstop-run/id1539145196,2,"Dec 30, 2020","Dec 20, 2020"
"NonToxicated!
            17+",89.4 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nontoxicated/id1544743747,3,"Feb 18, 2021","Jan 31, 2021"
"NoObesity: Family
            4+",75.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noobesity-family/id1447250020,5,"May 18, 2022","Jan 4, 2019"
"Noojimo
            12+",136.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Portuguese, Spanish",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Diagnostics,Usage Data",https://apps.apple.com/us/app/noojimo/id1557250422,12,"Jun 9, 2022","Mar 9, 2021"
"Noom: Healthy Weight Loss
            12+",216.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German, Korean, Spanish",Free,True,4.7,697.5K Ratings,"User Content,Health & Fitness,Contact Info,User Content,Usage Data,Contact Info",https://apps.apple.com/us/app/noom-healthy-weight-loss/id634598719,25,"Jun 16, 2022","Feb 11, 2022"
"NOON Aesthetics
            17+",14.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/noon-aesthetics/id1517313117,4,"Apr 15, 2022","Aug 15, 2020"
"Noona for USA
            17+",52 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.1,17 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/noona-for-usa/id1411349664,9,"Apr 9, 2022","Nov 15, 2018"
"Noor Drinking water
            4+",20.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noor-drinking-water/id976920439,2,"Feb 28, 2017","Apr 2, 2015"
"Noor: Healthy MarketPlace
            4+",122.7 MB,4+,English,Free,N/A,5.0,6 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/noor-healthy-marketplace/id1458873278,12,"Apr 25, 2022","Apr 7, 2019"
"Noosa Flow
            4+",68.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noosa-flow/id1181708039,8,"Sep 27, 2018","Dec 3, 2016"
"Noosa Hair Barnet
            4+",31.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/noosa-hair-barnet/id1132541598,6,"Sep 1, 2021","Jul 13, 2016"
"Nootopia
            4+",36.4 MB,4+,English,Free,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/nootopia/id1553899355,8,"Mar 10, 2022","Mar 23, 2021"
"Nootric - Real Nutritionists
            12+",99.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese, Spanish",Free,True,4.1,26 Ratings,"Contact Info,Identifiers,Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Search History",https://apps.apple.com/us/app/nootric-real-nutritionists/id1079309891,25,"May 13, 2022","Jun 14, 2021"
"NoPain Performance
            17+",98.4 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nopain-performance/id1544164305,4,"Aug 4, 2021","Feb 3, 2021"
"NoPonto Auriculoterapia
            17+",205 MB,"17+

              Unrestricted Web Access",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/noponto-auriculoterapia/id1472562179,2,"Mar 23, 2021","Aug 16, 2019"
"NoqtatDam - نقطة دم
            17+",40.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/noqtatdam-%D9%86%D9%82%D8%B7%D8%A9-%D8%AF%D9%85/id1447043458,3,"Jan 7, 2020","Jan 20, 2019"
"Nora Bio
            17+",85 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Catalan, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nora-bio/id1457031467,25,"Jun 8, 2022","May 1, 2019"
"NORA Sock
            4+",3.7 MB,4+,English,Free,N/A,4.9,8 Ratings,N/A,https://apps.apple.com/us/app/nora-sock/id1520431594,7,"Jan 30, 2021","Jun 26, 2020"
"Norah McNally Salon for Men
            4+",32.6 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/norah-mcnally-salon-for-men/id1388356669,6,"Sep 24, 2021","May 23, 2018"
"Norav Medical Mobile ECG
            17+",22.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Greek, Italian, Japanese, Spanish, Turkish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/norav-medical-mobile-ecg/id[phone],16,"Jun 9, 2022","May 3, 2019"
"Norbi Update
            4+",78.2 MB,4+,"English, Hungarian",Free,N/A,4.0,1 Rating,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/norbi-update/id1459969443,8,"Mar 9, 2021","May 29, 2019"
"Norbu Game · Neuron Massage
            4+",31.9 MB,4+,"English, Russian",Free,N/A,N/A,N/A,"Usage Data,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/norbu-game-neuron-massage/id1563069456,2,"Apr 25, 2021","Apr 23, 2021"
"Norbu: Meditation Breathe Yoga
            4+",115 MB,4+,"English, Arabic, French, German, Hindi, Italian, Japanese, Korean, Persian, Portuguese, Russian, Simplified Chinese, Spanish, Turkish, Vietnamese


        more",Free,True,5.0,5 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/norbu-meditation-breathe-yoga/id1479552289,25,"Jun 17, 2022","Mar 2, 2021"
"NORD Commission
            4+",41.8 MB,4+,"English, Afrikaans, Albanian, Arabic, Bengali, Dutch, Filipino, French, German, Hebrew, Hindi, Hungarian, Italian, Japanese, Korean, Laotian, Malay, Marathi, Nepali, Persian, Polish, Portuguese, Punjabi, Russian, Samoan, Simplified Chinese, Slovak, Somali, Spanish, Swahili, Tamil, Telugu, Thai, Turkish, Urdu, Vietnamese, Zulu


        more",Free,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/nord-commission/id1467924242,3,"Jun 29, 2020","Jul 24, 2019"
"Nordathleten
            17+",208.8 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/nordathleten/id1558677808,2,"Jun 16, 2021","Jun 15, 2021"
"NordBord
            4+",37.9 MB,4+,English,Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/nordbord/id1476779768,6,"Nov 10, 2021","Nov 24, 2019"
"Norddeutscher Regatta Verein
            4+",19.1 MB,4+,"English, Czech, Finnish, French, German, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/norddeutscher-regatta-verein/id1466918115,4,"Mar 24, 2020","Jun 6, 2019"
"Nordea MyLife
            4+",15.5 MB,4+,"English, Danish, Dutch, Finnish, French, German, Norwegian Bokmål, Portuguese, Spanish, Swedish",Free,N/A,N/A,N/A,"Identifiers,Diagnostics,Location",https://apps.apple.com/us/app/nordea-mylife/id1537955970,1,N/A,N/A
"Norderney Aktiv
            4+",21.7 MB,4+,German,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/norderney-aktiv/id1467926950,1,N/A,N/A
"Nordeste Fácil
            4+",58.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Contact Info",https://apps.apple.com/us/app/nordeste-f%C3%A1cil/id1572670881,7,"Mar 28, 2022","Jun 21, 2021"
"NORDGREN FIT
            4+",47 MB,4+,"English, Danish, French, German, Japanese, Portuguese, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/nordgren-fit/id1291772094,4,"Jul 5, 2019","Oct 3, 2017"
"Nordic Hiit
            4+",18.4 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/nordic-hiit/id1492637574,13,"Oct 8, 2021","Jan 10, 2020"
"Nordic Walking
            4+",158.7 MB,4+,German,$4.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nordic-walking/id895759943,10,"Feb 24, 2022","Aug 5, 2014"
"Nordic Walking Lite
            4+",158.6 MB,4+,German,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/nordic-walking-lite/id896186299,12,"Feb 24, 2022","Aug 5, 2014"
"Nordics
            4+",7.3 MB,4+,"English, Spanish",$9.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nordics/id1257109519,3,"Jan 14, 2022","Aug 5, 2020"
"Nords Pharmacy And Gifts
            12+",25.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/nords-pharmacy-and-gifts/id1226397147,4,"Apr 12, 2019","Apr 20, 2017"
"Nordseerad
            4+",31.1 MB,4+,"English, Danish, Dutch, French, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,Location,Diagnostics",https://apps.apple.com/us/app/nordseerad/id1534683391,3,"Jul 29, 2021","Nov 10, 2020"
"Nordsjö Pro Activity
            17+",46.9 MB,"17+

              Gambling
Frequent/Intense Contests","English, Danish, Norwegian Bokmål, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/nordsj%C3%B6-pro-activity/id1470361490,4,"Mar 31, 2021","Aug 30, 2019"
