App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"CoVis
            17+",32.4 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, German",Free,N/A,4.7,35 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/covis/id1558577130,18,"Jan 31, 2022","Jul 30, 2021"
"CovPass
            12+",51.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,4.0,62 Ratings,N/A,https://apps.apple.com/us/app/covpass/id1566140352,25,"Jun 14, 2022","Jun 22, 2021"
"CovPass Cyprus
            4+",12.6 MB,4+,"English, Greek",Free,N/A,2.0,24 Ratings,N/A,https://apps.apple.com/us/app/covpass-cyprus/id1572945485,3,"Mar 30, 2022","Jul 15, 2021"
"CovSocial
            12+",19.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, German",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/covsocial/id1554092956,5,"Nov 17, 2021","Jul 14, 2021"
"CoVstat
            9+",58 MB,"9+

              Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Mature/Suggestive Themes",English,Free,True,4.4,7 Ratings,N/A,https://apps.apple.com/us/app/covstat/id1563244252,8,"May 15, 2022","Jun 4, 2021"
"CovTracer
            4+",22.9 MB,4+,English,Free,N/A,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/covtracer/id1510330601,7,"May 11, 2021","May 15, 2020"
"Cowafera
            4+",72.2 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/cowafera/id1538995131,5,"Oct 5, 2021","Dec 15, 2020"
"Cowafera Seller
            4+",68.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cowafera-seller/id1544602547,3,"Oct 5, 2021","Dec 14, 2020"
"Cowan Music Centre
            4+",45.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cowan-music-centre/id1583982784,3,"Dec 24, 2021","Sep 2, 2021"
"Coway IoCare
            4+",67.8 MB,4+,"English, German, Italian, Japanese, Korean, Simplified Chinese, Traditional Chinese",Free,N/A,1.8,164 Ratings,"Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/coway-iocare/id1045884963,25,"Jun 1, 2022","Apr 22, 2020"
"Cowboys Fit
            17+",242.9 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,4.9,84 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/cowboys-fit/id1160518045,10,"Nov 26, 2021","Oct 31, 2016"
"CowTinker
            17+",36 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,3 Ratings,Contact Info,https://apps.apple.com/us/app/cowtinker/id1459384880,14,"Jul 17, 2021","Apr 19, 2019"
"CoxHealthSAFE
            4+",10.6 MB,4+,English,Free,N/A,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/coxhealthsafe/id1503754840,2,"Apr 1, 2020","Mar 25, 2020"
"Cozily - Terapia Online
            4+",34.5 MB,4+,"English, Italian",Free,N/A,N/A,N/A,"Location,Contact Info",https://apps.apple.com/us/app/cozily-terapia-online/id1244948123,15,"Jul 1, 2021","Jun 17, 2017"
"COzY
            4+",48.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cozy/id1552716455,8,"May 23, 2022","Feb 15, 2021"
"Cozy Fireplaces HD
            4+",193.2 MB,4+,English,$0.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/cozy-fireplaces-hd/id1061705739,2,"Jun 6, 2016","Dec 2, 2015"
"Cozymate-Z1
            4+",32.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cozymate-z1/id1529238164,2,"Jan 9, 2021","Nov 19, 2020"
"CozyTherapy
            12+",81.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cozytherapy/id1509059073,1,N/A,N/A
"CP Care
            17+",4 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,1.9,14 Ratings,N/A,https://apps.apple.com/us/app/cp-care/id1003982668,3,"Jul 21, 2019","Feb 20, 2019"
"CP Channel
            12+",51.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.9,7 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/cp-channel/id1276600140,14,"Jan 8, 2021","Sep 11, 2017"
"CP Coach Utility
            4+",12 MB,4+,English,Free,N/A,5.0,3 Ratings,"Contact Info,User Content,Identifiers,User Content,Diagnostics",https://apps.apple.com/us/app/cp-coach-utility/id1498922212,25,"May 9, 2022","Jan 9, 2021"
"CP Enterprise - Checkin
            4+",51.4 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/cp-enterprise-checkin/id1538543536,2,"Jan 11, 2021","Nov 12, 2020"
"CP Enterprise - Checkin/IDS
            4+",53.2 MB,4+,English,Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/cp-enterprise-checkin-ids/id1540067812,2,"Jan 7, 2021","Nov 30, 2020"
"CP Fitness Dublin
            4+",82.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cp-fitness-dublin/id1212519331,6,"Jun 18, 2018","Mar 7, 2017"
"CP3 Basketball Academy
            4+",36.2 MB,4+,English,Free,N/A,4.9,13 Ratings,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/cp3-basketball-academy/id1588194449,7,"May 19, 2022","Oct 11, 2021"
"CPA Flex Mobile
            4+",19.1 MB,4+,English,Free,N/A,4.0,5 Ratings,Usage Data,https://apps.apple.com/us/app/cpa-flex-mobile/id[phone],22,"Nov 3, 2021","Oct 26, 2013"
"CPAFacility
            4+",46.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpafacility/id1520433627,4,"Sep 29, 2020","Jul 9, 2020"
"CPASE Health Club
            4+",238.4 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cpase-health-club/id1535766356,7,"Apr 13, 2022","Oct 28, 2020"
"CPC Health / Pilates Bayside
            4+",63.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpc-health-pilates-bayside/id1084806147,9,"Jun 18, 2018","Feb 20, 2016"
"CPG Malaysia
            4+",2.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpg-malaysia/id1045912134,1,"Oct 10, 2015","Oct 10, 2015"
"CPG Training
            4+",1.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpg-training/id1561924830,2,"Apr 29, 2021","Apr 14, 2021"
"CPGymCoach
            4+",14.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpgymcoach/id1456328736,4,"Jul 16, 2019","Apr 11, 2019"
"CPGymSingle
            4+",14.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpgymsingle/id1456524439,3,"Jul 1, 2019","Apr 11, 2019"
"CPL Labs | Client for iPad
            17+",9.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpl-labs-client-for-ipad/id566132252,10,"Oct 26, 2021","Oct 6, 2012"
"CPL Labs | Client for iPhone
            17+",4.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,1.1,16 Ratings,N/A,https://apps.apple.com/us/app/cpl-labs-client-for-iphone/id1266588728,3,"Jun 25, 2019","Dec 21, 2018"
"CPLSE Connect
            17+",5.7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cplse-connect/id555436157,4,"May 16, 2019","Sep 3, 2012"
"CPLSE Connect HD
            17+",19 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cplse-connect-hd/id555414604,6,"May 17, 2019","Sep 3, 2012"
"CPM Fitness
            4+",48 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Purchases,Financial Info,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/cpm-fitness/id1581068318,1,N/A,N/A
"CPM Medita
            4+",34 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/cpm-medita/id1470288753,8,"Dec 8, 2021","Aug 3, 2019"
"CPM Rx
            12+",24.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,4 Ratings,"Health & Fitness,Contact Info,Usage Data",https://apps.apple.com/us/app/cpm-rx/id1499143021,4,"Oct 22, 2021","Dec 12, 2020"
"CPN Academia
            12+",248.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Contests",English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/cpn-academia/id1588303921,1,N/A,N/A
"CPNPRIME
            12+",240.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/cpnprime/id1581853201,2,"Sep 23, 2021","Aug 23, 2021"
"CPO
            12+",107.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpo/id1583254484,2,"Apr 27, 2022","Sep 8, 2021"
"CPR & First Aid
            17+",47.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.2,15 Ratings,N/A,https://apps.apple.com/us/app/cpr-first-aid/id1532282997,2,"Oct 8, 2020","Oct 5, 2020"
"CPR add-on kit Instructor
            12+",60.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Turkish


        more",Free,N/A,1.8,4 Ratings,Location,https://apps.apple.com/us/app/cpr-add-on-kit-instructor/id1203164623,25,"Apr 19, 2022","Oct 14, 2019"
"CPR add-on kit Student
            12+",42.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Turkish


        more",Free,N/A,N/A,N/A,Location,https://apps.apple.com/us/app/cpr-add-on-kit-student/id1400115591,25,"Apr 19, 2022","Aug 12, 2020"
"CPR Band for Self training
            12+",56.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Italian, Korean, Simplified Chinese, Traditional Chinese, Vietnamese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpr-band-for-self-training/id1403705214,6,"Apr 29, 2019","Jun 28, 2018"
"CPR Band for training
            12+",33.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Italian, Japanese, Korean, Simplified Chinese, Traditional Chinese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/cpr-band-for-training/id1376412524,14,"Mar 18, 2022","May 3, 2018"
"CPR Guardian II Pro
            12+",51.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,N/A,N/A,"Contact Info,User Content,Health & Fitness,Location,Diagnostics",https://apps.apple.com/us/app/cpr-guardian-ii-pro/id1500811198,3,"Apr 6, 2021","Mar 4, 2020"
"CPR Helper
            4+",26.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpr-helper/id1168345565,6,"Aug 2, 2020","Oct 24, 2016"
"CPR Monitoring
            12+",55 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Simplified Chinese, Spanish, Traditional Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpr-monitoring/id1525314198,10,"Oct 12, 2021","Jul 28, 2020"
"CPR Save
            4+",5.8 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/cpr-save/id1486979583,1,N/A,N/A
"CPR Training
            9+",105.2 MB,"9+

              Infrequent/Mild Horror/Fear Themes",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/cpr-training/id1237497576,1,"May 18, 2017","May 18, 2017"
"CPR ~als for professionals~
            17+",11.9 MB,"17+

              Frequent/Intense Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, Japanese",$9.99,True,1.0,1 Rating,N/A,https://apps.apple.com/us/app/cpr-als-for-professionals/id883069496,6,"Aug 31, 2018","Jul 10, 2014"
"CPRmeter
            17+",85.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,3.2,6 Ratings,N/A,https://apps.apple.com/us/app/cprmeter/id1436846145,3,"Nov 3, 2020","Mar 27, 2019"
"CPS Football Academy
            4+",101.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cps-football-academy/id1523794230,1,N/A,N/A
"CPT GYM
            4+",77.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cpt-gym/id1578795018,1,N/A,N/A
"CPT QuickRef
            17+",29.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.2,263 Ratings,"Identifiers,Contact Info,Identifiers,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/cpt-quickref/id426712025,24,"Dec 10, 2020","Mar 23, 2011"
"Habits of Health Daily Tracker
            4+",34.4 MB,4+,"English, French, Russian",Free,True,4.7,83 Ratings,Contact Info,https://apps.apple.com/us/app/habits-of-health-daily-tracker/id1483876244,15,"Jun 14, 2022","Jan 31, 2020"
"Cuidados Pela Vida
            4+",60.3 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Contact Info,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/cuidados-pela-vida/id1102238034,17,"May 25, 2022","Apr 19, 2016"
"CR IQ
            4+",132.9 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/cr-iq/id1436895369,4,"Jan 6, 2021","Jan 16, 2020"
"CR Metro YMCA
            4+",21.5 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/cr-metro-ymca/id902566056,17,"Oct 23, 2017","Jul 27, 2014"
"CR Orgánico
            4+",64.2 MB,4+,"English, Spanish",Free,N/A,5.0,3 Ratings,N/A,https://apps.apple.com/us/app/cr-org%C3%A1nico/id1161444319,7,"Feb 28, 2019","Oct 5, 2016"
"CR-HepB
            12+",40.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cr-hepb/id1186213124,9,"Feb 2, 2020","Dec 15, 2016"
"CRA Barcelona
            17+",172.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cra-barcelona/id1435462878,7,"Jan 12, 2022","Sep 6, 2018"
"CRA Health Ambassador
            17+",86.8 MB,"17+

              Unrestricted Web Access
Frequent/Intense Medical/Treatment Information
Infrequent/Mild Mature/Suggestive Themes",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cra-health-ambassador/id1558612914,6,"Aug 24, 2021","Mar 18, 2021"
"Crabtown Kickbox
            4+",45.4 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Location",https://apps.apple.com/us/app/crabtown-kickbox/id1530769512,3,"Jan 27, 2021","Sep 7, 2020"
"Crack Sports Club
            17+",20.9 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/crack-sports-club/id1467737882,1,N/A,N/A
"Cracks in the Ice
            12+",50.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/cracks-in-the-ice/id1278036977,25,"Apr 29, 2022","Jun 13, 2019"
"CRADLE White Eye Detector
            12+",9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,3.0,41 Ratings,N/A,https://apps.apple.com/us/app/cradle-white-eye-detector/id904042354,3,"Oct 16, 2019","Oct 21, 2014"
"Cradlewise
            4+",75.8 MB,4+,English,Free,N/A,4.0,16 Ratings,"Contact Info,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/cradlewise/id1526263940,25,"Jun 7, 2022","Mar 2, 2021"
"Craft and Theory Hair Studio
            4+",31.5 MB,4+,"English, Finnish, German",Free,N/A,5.0,15 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/craft-and-theory-hair-studio/id1188317719,7,"Aug 5, 2021","Dec 22, 2016"
"Craft Chiropractic
            17+",211.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/craft-chiropractic/id1590028717,1,N/A,N/A
"Craft Hairdressing
            4+",32.2 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/craft-hairdressing/id1401441647,5,"Aug 25, 2021","Jun 20, 2018"
"Craftsman Unlimited Haircuts
            4+",43.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.6,8 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/craftsman-unlimited-haircuts/id1246869485,9,"Dec 21, 2021","Jun 17, 2017"
"Craig Berns Salon
            4+",31.5 MB,4+,"English, Finnish, German",Free,N/A,5.0,43 Ratings,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/craig-berns-salon/id1438091960,6,"Aug 24, 2021","Oct 4, 2018"
"Craig Duncan Hair
            4+",58.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/craig-duncan-hair/id1521290049,2,"Oct 15, 2020","Jun 30, 2020"
"Craig Tracker
            4+",17 MB,4+,"English, French, German, Italian, Simplified Chinese, Spanish",Free,N/A,1.6,20 Ratings,N/A,https://apps.apple.com/us/app/craig-tracker/id1016346541,4,"Jul 8, 2016","Jul 13, 2015"
"CRAL ASC Cremona
            4+",92.7 MB,4+,"English, French, German, Italian, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/cral-asc-cremona/id1359828690,1,"Mar 20, 2018","Mar 20, 2018"
"Crane Connect
            4+",50.7 MB,4+,"English, Dutch, French, German, Italian, Spanish",Free,N/A,2.9,7 Ratings,"Contact Info,Diagnostics",https://apps.apple.com/us/app/crane-connect/id947805279,25,"Jan 18, 2022","Oct 26, 2015"
"Cranford Sports Club
            17+",198.6 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/cranford-sports-club/id1058681719,8,"Jan 24, 2022","Nov 20, 2015"
"CRANIO-CERVICAL By OKT Apps
            17+",90.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/cranio-cervical-by-okt-apps/id1524584715,3,"Feb 27, 2021","Aug 31, 2020"
"CRANK
            4+",68.5 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/crank/id1479762193,6,"Feb 20, 2022","Sep 18, 2019"
