App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"TerriGo
            4+",70.4 MB,4+,"English, German, Hungarian, Spanish",Free,True,4.0,1 Rating,"Location,Identifiers,Diagnostics",https://apps.apple.com/us/app/terrigo/id1529482345,5,"May 26, 2022","Nov 13, 2020"
"TerrillFlex Mobile
            4+",6.6 MB,4+,English,Free,N/A,4.2,11 Ratings,"Financial Info,Location,Contact Info,User Content,Search History,Identifiers,Usage Data",https://apps.apple.com/us/app/terrillflex-mobile/id[phone],18,"Dec 18, 2021","Jun 18, 2015"
"Territorio Fitness Icod
            4+",14.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/territorio-fitness-icod/id1491163904,3,"Aug 24, 2020","Dec 20, 2019"
"The Territory Check In
            4+",27.2 MB,4+,English,Free,N/A,1.0,1 Rating,Contact Info,https://apps.apple.com/us/app/the-territory-check-in/id1540705653,10,"Jan 24, 2022","Dec 1, 2020"
"Tervey - Prestadores
            12+",34.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tervey-prestadores/id1509271473,20,"Mar 8, 2022","May 14, 2020"
"TerveysHelppi
            17+",43.3 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Finnish, Swedish",Free,N/A,5.0,3 Ratings,"Health & Fitness,Usage Data,Diagnostics",https://apps.apple.com/us/app/terveyshelppi/id1298908406,25,"Mar 22, 2022","Oct 4, 2018"
"Terveyskylä Päiväkirja
            4+",90.7 MB,4+,"English, Finnish, Swedish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/terveyskyl%C3%A4-p%C3%A4iv%C3%A4kirja/id1369056970,12,"Sep 27, 2021","May 2, 2018"
"Terveystalo
            17+",59.5 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Finnish, Swedish",Free,N/A,4.1,38 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/terveystalo/id438441318,25,"Jun 15, 2022","Jun 4, 2020"
"Tervys
            4+",246.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tervys/id1580270271,1,N/A,N/A
"Tervys_doc
            17+",150.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tervys-doc/id1550259117,3,"Aug 8, 2021","Jan 27, 2021"
"Terzo gym
            4+",30 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/terzo-gym/id1587684031,1,N/A,N/A
"TESalud
            12+",57.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Basque, Catalan, Galician, Spanish",Free,N/A,N/A,N/A,"Usage Data,Usage Data,Diagnostics",https://apps.apple.com/us/app/tesalud/id1278210949,1,N/A,N/A
"Teslam
            17+",45.3 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/teslam/id1530946346,1,N/A,N/A
"Tespo Health
            4+",85.6 MB,4+,English,Free,N/A,3.6,70 Ratings,"Health & Fitness,Contact Info,Identifiers",https://apps.apple.com/us/app/tespo-health/id1509763045,8,"Jun 15, 2021","Oct 28, 2020"
"Tesqua
            4+",234.5 MB,4+,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tesqua/id1477167081,15,"Jan 28, 2022","Sep 5, 2019"
"Tessa Stevens Health & Beauty
            4+",33.8 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/tessa-stevens-health-beauty/id1578465899,1,N/A,N/A
"Test Buddy
            12+",16.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/test-buddy/id1516002335,1,N/A,N/A
"Vision test Pro
            4+",11.2 MB,4+,"English, Spanish",$19.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/vision-test-pro/id1025301972,1,N/A,N/A
"Test for Pregnancy
            12+",5.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Arabic, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish


        more",Free,N/A,2.6,25 Ratings,N/A,https://apps.apple.com/us/app/test-for-pregnancy/id1041898375,1,"Oct 1, 2015","Oct 1, 2015"
"Test if you are Colorblind?
            4+",10.5 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/test-if-you-are-colorblind/id1082624748,1,"Jun 21, 2016","Jun 21, 2016"
"Test n Share
            12+",32.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Contact Info,Contacts,Identifiers,Health & Fitness,User Content,Diagnostics",https://apps.apple.com/us/app/test-n-share/id1269896128,25,"Jan 31, 2022","Mar 5, 2018"
"Test Strip Analyzer
            12+",51 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/test-strip-analyzer/id1437331334,1,N/A,N/A
"Test your Eye
            4+",10.4 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/test-your-eye/id1082625483,1,"Jun 28, 2016","Jun 28, 2016"
"Test Your Eyes: Eyesight
            12+",67.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,True,2.5,2 Ratings,N/A,https://apps.apple.com/us/app/test-your-eyes-eyesight/id986238758,19,"Dec 2, 2020","Apr 24, 2015"
"Test Your Vision
            4+",31.3 MB,4+,English,Free,N/A,3.8,8 Ratings,N/A,https://apps.apple.com/us/app/test-your-vision/id967969583,1,"Jun 6, 2015","Jun 6, 2015"
"Test Zraku
            4+",11.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/test-zraku/id563884534,9,"Oct 27, 2017","Sep 30, 2012"
"Test-19
            12+",17.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Location,Contact Info",https://apps.apple.com/us/app/test-19/id1540245962,5,"Feb 12, 2021","Jan 16, 2021"
"Test2Go
            4+",104.6 MB,4+,,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/test2go/id1579080000,7,"May 14, 2022","Sep 3, 2021"
"Test3r
            17+",25.3 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/test3r/id1571773500,1,N/A,N/A
"Testa e Co Mezzago
            4+",21.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/testa-e-co-mezzago/id1569146092,2,"Jun 10, 2021","May 29, 2021"
"Testa e Co Sulbiate
            4+",21.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/testa-e-co-sulbiate/id1569055889,2,"Jun 10, 2021","May 26, 2021"
"Attitude test
            4+",36.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/attitude-test/id1578261119,4,"Mar 12, 2022","Jul 29, 2021"
"Teste de Fertilidade
            17+",36.4 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,True,3.0,1 Rating,"Health & Fitness,Contact Info,Sensitive Info,Other Data,Identifiers",https://apps.apple.com/us/app/teste-de-fertilidade/id879983425,25,"May 17, 2022","Nov 9, 2018"
"Testicular Cancer Staging
            12+",37.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,1 Rating,"Other Data,Other Data",https://apps.apple.com/us/app/testicular-cancer-staging/id1239816581,2,"Jul 7, 2021","May 25, 2017"
"TestiFl‪у‬
            4+",45.7 MB,4+,"English, German",Free,N/A,3.8,6 Ratings,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/testifl%D1%83/id1585382254,1,N/A,N/A
"TestiFl‪у‬
            4+",45.7 MB,4+,"English, German",Free,N/A,3.8,6 Ratings,"Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/testifl%D1%83/id1585382254,10,"Mar 28, 2022","Sep 30, 2021"
"Testosterone Calculator Pro
            12+",39.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Other Data,Other Data",https://apps.apple.com/us/app/testosterone-calculator-pro/id1507195757,1,N/A,N/A
"TestPoint
            12+",40.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/testpoint/id1545048091,4,"Sep 23, 2021","Feb 10, 2021"
"TestQuant
            4+",15 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/testquant/id1233093334,25,"May 20, 2022","Apr 15, 2019"
"Testy TCM MUDr. Petr Hoffmann
            17+",133.6 MB,"17+

              Frequent/Intense Medical/Treatment Information","Czech, German",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/testy-tcm-mudr-petr-hoffmann/id595637282,5,"Jun 21, 2018","Jan 28, 2013"
"Tet Rīgas Maratons
            4+",20.2 MB,4+,"English, Latvian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tet-r%C4%ABgas-maratons/id842584323,13,"Apr 30, 2019","Mar 26, 2014"
"Tetra
            4+",39 MB,4+,"English, Russian, Ukrainian",Free,N/A,5.0,2 Ratings,Contact Info,https://apps.apple.com/us/app/tetra/id1441779717,7,"Jun 28, 2021","May 24, 2019"
"TetraFit
            4+",32.1 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tetrafit/id1479000419,4,"Mar 24, 2020","Oct 24, 2019"
"Tetragram - Track|Rate|Empower
            17+",30.8 MB,"17+

              Frequent/Intense Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,4.2,33 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers",https://apps.apple.com/us/app/tetragram-track-rate-empower/id1492445695,5,"May 1, 2021","Jul 9, 2020"
"Teus de Kruyf Institute
            4+",45.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/teus-de-kruyf-institute/id1447266832,1,N/A,N/A
"Tevao Personal
            4+",26.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tevao-personal/id1492618702,3,"Mar 18, 2020","Jan 2, 2020"
"TEXA AIR2 SAN
            4+",47.4 MB,4+,"English, Arabic, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovenian, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,1.0,1 Rating,"Contact Info,Diagnostics",https://apps.apple.com/us/app/texa-air2-san/id1516843839,15,"May 23, 2022","Jun 11, 2020"
"Texans Fit
            17+",238.8 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,4.8,5 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Browsing History,Diagnostics",https://apps.apple.com/us/app/texans-fit/id1532991406,2,"Sep 17, 2021","Nov 5, 2020"
"Texas Children's Anywhere Care
            12+",113.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.9,451 Ratings,"Financial Info,Contact Info,Identifiers,Health & Fitness,Location,User Content,Diagnostics",https://apps.apple.com/us/app/texas-childrens-anywhere-care/id1456400575,1,N/A,N/A
"Texas Family Fitness
            17+",179.1 MB,"17+

              Unrestricted Web Access",English,Free,True,4.5,110 Ratings,N/A,https://apps.apple.com/us/app/texas-family-fitness/id1066989557,10,"Sep 7, 2021","Dec 15, 2015"
"Texas Glory FP
            4+",38.1 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/texas-glory-fp/id1586846346,4,"Apr 9, 2022","Oct 4, 2021"
"Texas Health Aetna Anytime-MD
            17+",35.6 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,4.2,6 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/texas-health-aetna-anytime-md/id1277276667,1,N/A,N/A
"Texas Health Baby
            12+",87.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.0,3 Ratings,N/A,https://apps.apple.com/us/app/texas-health-baby/id1120967288,1,N/A,N/A
"Texas Health Hospital2Home
            17+",35.5 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.1,10 Ratings,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/texas-health-hospital2home/id1475289759,1,N/A,N/A
"Texas Heart Institute
            17+",36.8 MB,"17+

              Frequent/Intense Medical/Treatment Information
Unrestricted Web Access
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,7 Ratings,N/A,https://apps.apple.com/us/app/texas-heart-institute/id1472481829,1,N/A,N/A
"Texas Heart Institute Member
            17+",36.8 MB,"17+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Frequent/Intense Medical/Treatment Information
Unrestricted Web Access",English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/texas-heart-institute-member/id1472481722,1,N/A,N/A
"Texas Method Strength Calculator
            4+",9.1 MB,4+,English,$0.99,N/A,3.1,7 Ratings,N/A,https://apps.apple.com/us/app/texas-method-strength-calculator/id986349537,2,"Apr 20, 2016","Apr 26, 2015"
"Texas Mutual
            4+",33.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/texas-mutual/id912487955,25,"Mar 8, 2021","Sep 26, 2014"
"Texas Nerve
            17+",105.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Other Data,Diagnostics",https://apps.apple.com/us/app/texas-nerve/id1545175914,4,"Apr 7, 2021","Jan 4, 2021"
"Texas Physician Network, PLLC
            12+",78.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info",https://apps.apple.com/us/app/texas-physician-network-pllc/id1572427199,5,"Mar 19, 2022","Jun 18, 2021"
"Texas Shotokan LLC
            4+",26.4 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content",https://apps.apple.com/us/app/texas-shotokan-llc/id1507829413,5,"Mar 3, 2022","May 16, 2020"
"Texas Veterans Mobile App
            4+",7.5 MB,4+,English,Free,N/A,2.7,3 Ratings,N/A,https://apps.apple.com/us/app/texas-veterans-mobile-app/id[phone],1,N/A,N/A
"TEXIBLE Wisbi App
            17+",68.9 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/texible-wisbi-app/id1435576944,6,"Mar 5, 2019","Oct 31, 2018"
"Text Neck - Posture Correction
            12+",41.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Italian, Japanese, Portuguese, Russian, Spanish, Turkish",Free,True,4.3,30 Ratings,N/A,https://apps.apple.com/us/app/text-neck-posture-correction/id1494771315,1,N/A,N/A
"Text to Voice - Type and Talk App for Voice Generating
            4+",4 MB,4+,English,Free,N/A,2.2,11 Ratings,"User Content,Identifiers",https://apps.apple.com/us/app/text-to-voice-type-and-talk-app-for-voice-generating/id1041815623,4,"Feb 19, 2016","Oct 16, 2015"
"Text2Floss
            4+",51.4 MB,4+,"English, Arabic, German, Spanish",Free,N/A,3.5,6 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/text2floss/id797806327,1,N/A,N/A
"Text4baby
            12+",47.9 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Mature/Suggestive Themes","English, Spanish",Free,N/A,4.6,121 Ratings,N/A,https://apps.apple.com/us/app/text4baby/id894749779,22,"Oct 25, 2017","Jul 14, 2014"
"Textcoach™
            12+",4.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.1,9 Ratings,N/A,https://apps.apple.com/us/app/textcoach/id1488333576,6,"Aug 15, 2020","Dec 29, 2019"
"Textflow Mobile
            17+",56.1 MB,"17+

              Frequent/Intense Medical/Treatment Information",,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/textflow-mobile/id[phone],1,N/A,N/A
"Tečka
            4+",33 MB,4+,"English, Czech, Slovak",Free,N/A,3.6,13 Ratings,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/te%C4%8Dka/id1568446392,14,"May 26, 2022","Jun 30, 2021"
"TF Coaching APP
            4+",153.7 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/tf-coaching-app/id1576405695,13,"Jun 6, 2022","Jul 21, 2021"
"TF STUDIO
            4+",82.7 MB,4+,English,Free,True,5.0,203 Ratings,"Purchases,Location,Contact Info,User Content,Identifiers,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/tf-studio/id1558654839,4,"Oct 4, 2021","Apr 3, 2021"
"TFC Beamin 45
            17+",76.8 MB,"17+

              Unrestricted Web Access","English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Swedish",$24.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tfc-beamin-45/id1568094160,1,N/A,N/A
"TFC Foot Nerd Program
            4+",79.1 MB,4+,"English, Dutch, French, German, Italian, Japanese, Korean, Portuguese, Simplified Chinese, Spanish, Swedish


        more",$35.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tfc-foot-nerd-program/id1553942423,4,"Jun 8, 2022","Apr 15, 2021"
"TFC Open
            4+",42.3 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tfc-open/id1177835913,8,"Jul 5, 2018","Nov 22, 2016"
"TFF The Fitness Factory
            4+",119.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tff-the-fitness-factory/id1568708205,1,N/A,N/A
"TfG races
            4+",61.9 MB,4+,"English, Catalan, French, Portuguese, Russian, Spanish",Free,N/A,5.0,1 Rating,"Location,Location,Other Data",https://apps.apple.com/us/app/tfg-races/id1577784133,3,"Jun 2, 2022","Jul 31, 2021"
"TFG: Home workouts and recipes
            4+",48.7 MB,4+,English,Free,True,5.0,2 Ratings,"Contact Info,Usage Data,Diagnostics,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/tfg-home-workouts-and-recipes/id1501374074,25,"Oct 2, 2021","May 20, 2020"
"TFIAC
            4+",16.2 MB,4+,"English, Dutch, French, German, Hebrew, Hungarian, Italian, Simplified Chinese, Spanish, Turkish, Ukrainian",Free,N/A,1.5,10 Ratings,N/A,https://apps.apple.com/us/app/tfiac/id1059938398,16,"May 19, 2020","Jan 12, 2016"
"TFit
            4+",95.6 MB,4+,"English, Arabic, Baluchi, Czech, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Thai, Traditional Chinese


        more",Free,N/A,3.4,357 Ratings,N/A,https://apps.apple.com/us/app/tfit/id1455961900,25,"Jun 8, 2022","Aug 24, 2020"
"TFitness
            4+",95.7 MB,4+,English,Free,True,4.1,266 Ratings,"Usage Data,Usage Data",https://apps.apple.com/us/app/tfitness/id1477288898,10,"Feb 16, 2022","Aug 23, 2019"
"TFL 淬煉體能
            4+",108.2 MB,4+,"English, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Financial Info,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/tfl-%E6%B7%AC%E7%85%89%E9%AB%94%E8%83%BD/id1465052911,7,"Mar 8, 2022","May 25, 2019"
"TFNTG
            4+",18.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/tfntg/id1478106267,3,"Aug 6, 2020","Sep 12, 2019"
"TFS Strong
            17+",43.1 MB,"17+

              Unrestricted Web Access",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/tfs-strong/id1526298925,25,"May 25, 2022","Feb 2, 2021"
