App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Jamie Scott Fitness
            4+",47.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,3.7,3 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jamie-scott-fitness/id1044782628,12,"Dec 18, 2021","Oct 2, 2015"
"Jamila for iPhone
            4+",47.5 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jamila-for-iphone/id961408966,2,"Nov 24, 2021","Feb 14, 2015"
"Jamila Magazine
            4+",50.3 MB,4+,"English, Russian",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jamila-magazine/id560763968,3,"Nov 24, 2021","Sep 18, 2012"
"Jamin Fitness
            4+",147.7 MB,4+,English,Free,N/A,5.0,3 Ratings,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/jamin-fitness/id1550150429,15,"Jun 1, 2022","Jan 25, 2021"
"Jamo = Dance games from Wii. Now just dance with iPhone on the go. Not affiliated with Zumba fitness.
            4+",27.6 MB,4+,English,Free,True,1.9,39 Ratings,N/A,https://apps.apple.com/us/app/jamo-dance-games-from-wii-now-just-dance-with-iphone/id777139483,13,"Oct 12, 2015","Dec 19, 2013"
"Jamuna Hot Yoga
            4+",57.5 MB,4+,"English, Italian, Russian, Ukrainian",Free,N/A,N/A,N/A,"Usage Data,Diagnostics",https://apps.apple.com/us/app/jamuna-hot-yoga/id1586145416,2,"Oct 18, 2021","Sep 21, 2021"
"JAMWORKOUT
            4+",35.1 MB,4+,English,Free,True,4.9,34 Ratings,N/A,https://apps.apple.com/us/app/jamworkout/id1544078177,17,"Mar 11, 2022","Dec 28, 2020"
"Jan Barn App
            4+",13.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jan-barn-app/id1559293914,3,"Aug 31, 2021","Mar 20, 2021"
"Jana's Gymnastics
            4+",11.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/janas-gymnastics/id1460019263,3,"Sep 21, 2021","Apr 17, 2019"
"Janao
            4+",4.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/janao/id1439911265,4,"Mar 4, 2019","Nov 10, 2018"
"JANASPA Ihr Wohlfühlerlebnis
            4+",14.8 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/janaspa-ihr-wohlf%C3%BChlerlebnis/id1553786108,3,"Nov 30, 2021","Mar 4, 2021"
"Jander Team
            4+",33.6 MB,4+,English,Free,True,N/A,N/A,"Health & Fitness,Location,Contact Info,Contacts,Identifiers,User Content,Usage Data,Diagnostics",https://apps.apple.com/us/app/jander-team/id1587723243,1,N/A,N/A
"Jane Beauty
            4+",40 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Financial Info,Location,Contact Info,User Content",https://apps.apple.com/us/app/jane-beauty/id1500073430,2,"Jun 9, 2022","Feb 28, 2020"
"Jane DO
            4+",45.1 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,7 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jane-do/id1103913124,14,"Apr 15, 2022","Apr 15, 2016"
"Jane Efford Health And Beauty
            4+",31.4 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jane-efford-health-and-beauty/id1293775456,4,"Sep 3, 2021","Nov 16, 2017"
"Jane Online Appointments
            4+",44.9 MB,4+,English,Free,N/A,2.7,16 Ratings,N/A,https://apps.apple.com/us/app/jane-online-appointments/id1505867614,10,"Apr 4, 2022","Apr 3, 2020"
"Janesville Athletic Club
            17+",154.2 MB,"17+

              Unrestricted Web Access",English,Free,N/A,4.8,66 Ratings,N/A,https://apps.apple.com/us/app/janesville-athletic-club/id1127973682,10,"Feb 24, 2020","Jun 29, 2016"
"Janet Rufins Parlor
            4+",31.5 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/janet-rufins-parlor/id1314758939,7,"Aug 25, 2021","Nov 27, 2017"
"Janicka A. Arthur
            4+",75.7 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/janicka-a-arthur/id1504139333,1,N/A,N/A
"Janinn Fitness
            4+",80.1 MB,4+,"English, Italian, Russian",Free,N/A,4.5,2 Ratings,"Usage Data,Diagnostics",https://apps.apple.com/us/app/janinn-fitness/id1027485737,18,"Oct 16, 2019","Aug 27, 2015"
"Janken Training
            4+",4.4 MB,4+,"English, Japanese",Free,N/A,5.0,1 Rating,"Location,Identifiers,Usage Data,Diagnostics,Location,Identifiers,Usage Data,Diagnostics,Diagnostics",https://apps.apple.com/us/app/janken-training/id1560542944,1,N/A,N/A
"Janssen 40411813EPY2001
            12+",41.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,Health & Fitness,https://apps.apple.com/us/app/janssen-40411813epy2001/id1550432682,4,"Apr 20, 2022","Mar 23, 2021"
"January: Personalized Health
            4+",36.8 MB,4+,English,Free,N/A,3.3,36 Ratings,"Health & Fitness,Contact Info,User Content,Usage Data,Sensitive Info,Health & Fitness,Diagnostics",https://apps.apple.com/us/app/january-personalized-health/id1478281786,25,"Apr 27, 2022","Jan 17, 2021"
"Janus Heilsuefling
            4+",126.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/janus-heilsuefling/id1526496146,9,"Jan 19, 2022","Aug 12, 2020"
"Janus.FYI
            4+",58.2 MB,4+,English,Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Usage Data,Diagnostics,Other Data",https://apps.apple.com/us/app/janus-fyi/id1556997560,3,"Nov 9, 2021","Jul 10, 2021"
"Japan sound
            4+",74.6 MB,4+,Japanese,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/japan-sound/id1360561456,1,"Mar 18, 2018","Mar 18, 2018"
"Japanese Diet
            4+",20.6 MB,4+,"English, Russian",$0.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/japanese-diet/id1483987778,1,N/A,N/A
"Japanese Cooking Meal Plans
            9+",68 MB,"9+

              Infrequent/Mild Mature/Suggestive Themes","English, Arabic, Bengali, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, Georgian, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Lithuanian, Malay, Malayalam, Marathi, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Tamil, Thai, Turkish, Vietnamese


        more",Free,True,1.0,1 Rating,"Contact Info,Search History,Usage Data,Diagnostics",https://apps.apple.com/us/app/japanese-cooking-meal-plans/id1499945427,20,"Jun 9, 2022","Mar 23, 2020"
"Japanese healthy recipe cooking videos: Sushi food
            4+",19.8 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/japanese-healthy-recipe-cooking-videos-sushi-food/id1011142976,7,"Nov 18, 2016","Jul 1, 2015"
"Japanese Relaxing Songs
            4+",98 MB,4+,"English, Japanese",Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/japanese-relaxing-songs/id1229930672,2,"Sep 19, 2017","May 9, 2017"
"Jardel Agostini
            12+",5.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jardel-agostini/id1385839682,1,"May 17, 2018","May 17, 2018"
"Jardín Ábaco
            17+",63.5 MB,"17+

              Unrestricted Web Access",English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jard%C3%ADn-%C3%A1baco/id1330252696,4,"Jul 4, 2018","Jan 4, 2018"
"Jarrah Martin Fitness
            4+",25 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jarrah-martin-fitness/id1477921734,2,"Dec 14, 2020","Aug 27, 2019"
"Jarvis (UnitedHealthcare)
            4+",30.7 MB,4+,English,Free,N/A,4.0,16 Ratings,N/A,https://apps.apple.com/us/app/jarvis-unitedhealthcare/id1587424692,15,"Jun 16, 2022","Oct 1, 2021"
"JAS Hair Group
            4+",136 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Sensitive Info,Location,Contacts,Usage Data,Diagnostics",https://apps.apple.com/us/app/jas-hair-group/id1484979640,7,"Jun 16, 2021","Dec 13, 2019"
"JAS Track
            4+",10.9 MB,4+,English,Free,N/A,N/A,N/A,Other Data,https://apps.apple.com/us/app/jas-track/id1480287950,3,"Apr 5, 2022","Nov 21, 2019"
"Jasco Fit Mobile App
            12+",147.1 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,N/A,5.0,8 Ratings,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jasco-fit-mobile-app/id[phone],9,"May 14, 2022","Mar 24, 2018"
"JASE UP Alerte Aidé
            4+",37 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jase-up-alerte-aid%C3%A9/id1449845393,2,"Jan 31, 2020","Jan 26, 2019"
"JASE UP Réseau Aidants
            4+",39.1 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jase-up-r%C3%A9seau-aidants/id1449846102,4,"Oct 20, 2020","Jan 26, 2019"
"Jasmine Mays Fitness
            4+",344.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jasmine-mays-fitness/id1592453016,10,"Jun 7, 2022","Nov 7, 2021"
"JasminFrench
            4+",46 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jasminfrench/id1567060360,2,"May 19, 2021","May 14, 2021"
"Jason Vale’s 3-Day Juice Diet
            12+",60.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$1.99,N/A,3.5,4 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-3-day-juice-diet/id568868720,13,"Aug 15, 2021","Oct 31, 2012"
"Jason Vale’s 5-Day Juice Diet
            12+",63.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$2.99,N/A,4.6,10 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-5-day-juice-diet/id617996793,12,"Aug 15, 2021","Mar 19, 2013"
"Jason Vale’s 5:2 Juice Diet
            4+",99.4 MB,4+,English,$2.99,N/A,3.5,6 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-5-2-juice-diet/id956485871,9,"Aug 15, 2021","Feb 2, 2015"
"Jason Vale’s 7-Day Juice Diet
            12+",74.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$3.99,True,4.1,15 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-7-day-juice-diet/id410599593,17,"Aug 15, 2021","Dec 20, 2010"
"Jason Vale’s Juice & Blend
            4+",89.9 MB,4+,English,$5.99,N/A,3.8,5 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-juice-blend/id1478550141,7,"Aug 15, 2021","Sep 5, 2019"
"Jason Vale’s Soup & Juice Diet
            4+",70.8 MB,4+,English,$3.99,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-soup-juice-diet/id948902378,11,"Aug 15, 2021","Dec 13, 2014"
"Jason Vale’s Super Blend Me!
            12+",80.6 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$5.99,N/A,3.2,10 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-super-blend-me/id1327302623,11,"Aug 15, 2021","Dec 20, 2017"
"Jason Vale’s Super Fast Food
            4+",162.5 MB,4+,English,$5.99,N/A,4.4,8 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-super-fast-food/id1073767281,11,"Aug 26, 2021","Jan 20, 2016"
"Jason Vale’s Super Juice Me!
            4+",82.6 MB,4+,English,$5.99,N/A,4.2,56 Ratings,N/A,https://apps.apple.com/us/app/jason-vales-super-juice-me/id864979091,12,"Aug 15, 2021","Apr 24, 2014"
"Jason Wolverson - App
            4+",45 MB,4+,English,Free,True,N/A,N/A,"Contact Info,Identifiers,Contact Info,Identifiers",https://apps.apple.com/us/app/jason-wolverson-app/id1532029683,10,"Feb 22, 2021","Oct 23, 2020"
"JASP Recorder（ジャスプレコーダー）
            4+",24.8 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jasp-recorder-%E3%82%B8%E3%83%A3%E3%82%B9%E3%83%97%E3%83%AC%E3%82%B3%E3%83%BC%E3%83%80%E3%83%BC/id1186520402,12,"May 18, 2020","Mar 7, 2017"
"JASP Viewer（ジャスプビューア）
            4+",24.1 MB,4+,Japanese,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jasp-viewer-%E3%82%B8%E3%83%A3%E3%82%B9%E3%83%97%E3%83%93%E3%83%A5%E3%83%BC%E3%82%A2/id1190202601,9,"Feb 5, 2019","Mar 7, 2017"
"Jasper Cancer Care Companion
            12+",123.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.6,9 Ratings,"Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jasper-cancer-care-companion/id1568727472,10,"May 23, 2022","Aug 20, 2021"
"Jasper Drugs
            17+",96.1 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jasper-drugs/id1552422428,2,"Oct 5, 2021","Feb 6, 2021"
"Jasper llte
            4+",27.8 MB,4+,English,Free,N/A,5.0,8 Ratings,N/A,https://apps.apple.com/us/app/jasper-llte/id1510949186,1,N/A,N/A
"Jaundice
            4+",630.8 KB,4+,English,$3.99,N/A,2.7,6 Ratings,N/A,https://apps.apple.com/us/app/jaundice/id301835989,5,"Mar 10, 2014","Jan 13, 2009"
"Javelin - Find & Play Sports
            12+",48.9 MB,"12+

              Frequent/Intense Contests",English,Free,N/A,4.2,10 Ratings,"Contact Info,Health & Fitness,Location,User Content,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/javelin-find-play-sports/id1246461669,25,"Apr 8, 2022","Dec 19, 2019"
"Javeriana CardioSem
            12+",41.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/javeriana-cardiosem/id1549620909,4,"Jan 22, 2022","Jan 22, 2021"
"JAVI
            4+",23.5 MB,4+,"English, Simplified Chinese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/javi/id1431725589,5,"Apr 25, 2019","Aug 30, 2018"
"Javier Martinez
            12+",7.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Sensitive Info",https://apps.apple.com/us/app/javier-martinez/id1274067721,8,"Jan 23, 2022","Aug 23, 2017"
"Jawkou Service & Equipment
            4+",497.7 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jawkou-service-equipment/id1484871439,1,N/A,N/A
"JAWKU
            4+",117.4 MB,4+,English,Free,N/A,3.7,64 Ratings,N/A,https://apps.apple.com/us/app/jawku/id1184083672,8,"Jun 15, 2022","Apr 19, 2017"
"Jawkou Service & Equipment
            4+",497.7 KB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jawkou-service-equipment/id1484871439,1,N/A,N/A
"JAWKU
            4+",117.4 MB,4+,English,Free,N/A,3.7,64 Ratings,N/A,https://apps.apple.com/us/app/jawku/id1184083672,8,"Jun 15, 2022","Apr 19, 2017"
"JAXJOX
            4+",36.3 MB,4+,English,Free,True,3.4,9 Ratings,"Health & Fitness,Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/jaxjox/id1534553028,19,"Jun 8, 2022","Oct 29, 2020"
"Jaxon Wax and Nail Bar
            4+",32.9 MB,4+,"English, Finnish, German",Free,N/A,N/A,N/A,"Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jaxon-wax-and-nail-bar/id1057109915,11,"Aug 5, 2021","Nov 12, 2015"
"JAY-tech
            12+",29.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Bengali, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Malay, Norwegian Nynorsk, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese


        more",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/jay-tech/id1406749439,8,"Nov 3, 2020","Jul 8, 2018"
"Jaybird
            4+",156.1 MB,4+,"English, French, German, Hebrew, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,4.7,5.5K Ratings,"User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jaybird/id1055470300,25,"Mar 7, 2022","Jun 12, 2019"
"JayFit
            4+",149.3 MB,4+,English,Free,N/A,5.0,1 Rating,"Health & Fitness,Contact Info,Contacts,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/jayfit/id1585036428,5,"May 29, 2022","Sep 15, 2021"
"JayFit Coaching
            4+",39.8 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content",https://apps.apple.com/us/app/jayfit-coaching/id1533715054,6,"Oct 29, 2021","Sep 30, 2020"
"JayPad
            12+",44.5 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/jaypad/id1548471626,11,"May 5, 2022","Feb 10, 2021"
"Jayra Sport
            4+",59.5 MB,4+,English,Free,N/A,N/A,N/A,"Location,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jayra-sport/id1062391569,23,"Jan 5, 2022","Dec 14, 2015"
"Jazzercise On Demand
            4+",61.2 MB,4+,English,Free,True,4.8,2.9K Ratings,"Contact Info,Usage Data",https://apps.apple.com/us/app/jazzercise-on-demand/id1476321786,17,"Jun 8, 2022","Sep 12, 2019"
"JAËVI CLUB
            17+",172.1 MB,"17+

              Unrestricted Web Access","English, Arabic, Bulgarian, Catalan, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Icelandic, Italian, Japanese, Korean, Norwegian Bokmål, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish


        more",Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/ja%C3%ABvi-club/id1527278353,1,N/A,N/A
"JB NUNES
            12+",11.5 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/jb-nunes/id1545021058,2,"Dec 30, 2020","Dec 18, 2020"
"JBH Dance Company
            4+",12.7 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/jbh-dance-company/id1564141463,1,N/A,N/A
