App Name,Size,Age Rating,Languages,Price,InApp Purchase,Average Rating,Rating Count,Privacy Data,App Link,Number of Versions,Last Version Date,First Version Date
"Focus On Lymphoma
            12+",38.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.5,61 Ratings,N/A,https://apps.apple.com/us/app/focus-on-lymphoma/id689311977,15,"Jun 27, 2018","Aug 26, 2013"
"Focus on the Family Africa
            4+",4.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/focus-on-the-family-africa/id1586789294,1,N/A,N/A
"Focus Physical Therapy
            12+",27.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,Contact Info,https://apps.apple.com/us/app/focus-physical-therapy/id1556855078,3,"Nov 28, 2021","Mar 5, 2021"
"Focus Sports Club
            4+",66.3 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/focus-sports-club/id1492094451,6,"Feb 16, 2021","Dec 20, 2019"
"Focus TDAH
            12+",39.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/focus-tdah/id1316219442,6,"Nov 11, 2020","Nov 23, 2017"
"Focus Traveller - Flow Timer
            4+",304.3 MB,4+,"English, German, Japanese, Simplified Chinese, Traditional Chinese",$2.99,True,5.0,60 Ratings,N/A,https://apps.apple.com/us/app/focus-traveller-flow-timer/id1559730367,14,"Jun 8, 2022","Jun 23, 2021"
"Focus Treatment Centers Alumni
            12+",91.5 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,5.0,2 Ratings,"Contact Info,Identifiers,User Content,Identifiers,Usage Data",https://apps.apple.com/us/app/focus-treatment-centers-alumni/id1488973617,3,"Aug 19, 2021","Nov 27, 2019"
"Focus: Chakra Meditation
            4+",157.1 MB,4+,"English, French, German, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",$1.99,N/A,4.8,98 Ratings,N/A,https://apps.apple.com/us/app/focus-chakra-meditation/id899194765,7,"Feb 19, 2019","Sep 3, 2014"
"Focus: Life Goal Coaching
            4+",60.5 MB,4+,English,Free,True,3.5,2 Ratings,"Identifiers,Contact Info,Identifiers,Identifiers,Usage Data",https://apps.apple.com/us/app/focus-life-goal-coaching/id1549545560,9,"May 19, 2022","Apr 25, 2021"
"Focus: медитации, аффирмации
            17+",49.3 MB,"17+

              Unrestricted Web Access","English, Romanian, Russian",Free,True,4.0,1 Rating,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focus-%D0%BC%D0%B5%D0%B4%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D0%B8-%D0%B0%D1%84%D1%84%D0%B8%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%B8/id1567181189,8,"Apr 19, 2022","Aug 3, 2021"
"FocusBand Brain Training
            4+",75.2 MB,4+,English,Free,N/A,3.8,4 Ratings,N/A,https://apps.apple.com/us/app/focusband-brain-training/id998202712,16,"Mar 11, 2020","Jun 17, 2015"
"FocusBand Fast & Focused
            4+",20.2 MB,4+,English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/focusband-fast-focused/id1157978842,1,"May 24, 2017","May 24, 2017"
"FocusBand FluidMynd
            4+",11.4 MB,4+,English,Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/focusband-fluidmynd/id1011615071,1,"Dec 17, 2015","Dec 17, 2015"
"FocusBand NeuroSelfCare
            4+",64.1 MB,4+,English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content,Identifiers,Usage Data,Diagnostics,Contact Info",https://apps.apple.com/us/app/focusband-neuroselfcare/id1295382400,25,"Aug 6, 2021","Jul 2, 2019"
"FocusBand NeuroSkill - Golf
            4+",146.8 MB,4+,"English, French, Japanese",Free,N/A,5.0,1 Rating,N/A,https://apps.apple.com/us/app/focusband-neuroskill-golf/id1179598746,5,"Jan 15, 2019","May 10, 2017"
"FocusBand NeuroVision
            4+",13.6 MB,4+,English,$49.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/focusband-neurovision/id1015238688,7,"Feb 17, 2020","Aug 18, 2016"
"FocusCalm - Brain Training
            4+",246.8 MB,4+,English,Free,True,4.3,26 Ratings,"Contact Info,User Content,Identifiers,Location,Usage Data,Diagnostics",https://apps.apple.com/us/app/focuscalm-brain-training/id1512564491,25,"Jun 2, 2022","Sep 18, 2020"
"Focused on Fit
            17+",27.9 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,True,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/focused-on-fit/id1093354636,25,"Sep 17, 2020","May 20, 2017"
"Focused To Fit
            4+",70.6 MB,4+,"English, Arabic, Croatian, Dutch, Filipino, Finnish, French, German, Hindi, Indonesian, Italian, Malay, Norwegian Bokmål, Portuguese, Simplified Chinese, Spanish, Swedish, Thai


        more",Free,N/A,5.0,3 Ratings,"Contact Info,Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focused-to-fit/id1567074239,2,"Aug 31, 2021","May 15, 2021"
"FOCUSfwd® for BlueChoice®
            12+",35.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,3.0,4 Ratings,"Health & Fitness,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focusfwd-for-bluechoice/id1508020968,5,"Apr 11, 2022","Jun 4, 2021"
"Focusly: Guided Meditation App
            4+",39.5 MB,4+,English,Free,True,2.7,28 Ratings,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focusly-guided-meditation-app/id1465566138,25,"Jun 8, 2022","May 25, 2020"
"Focusmaster Fitness
            4+",185.1 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/focusmaster-fitness/id1439148993,2,"Oct 8, 2020","Oct 23, 2018"
"FocusMinder
            4+",135 MB,4+,,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/focusminder/id1236608401,2,"Jun 25, 2020","Aug 16, 2017"
"FocusMotion Health
            12+",51.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,5.0,1 Rating,"Health & Fitness,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focusmotion-health/id1437173114,25,"Oct 20, 2021","Oct 1, 2020"
"FocusOm
            4+",50.9 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,1 Rating,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focusom/id1056844854,6,"Jul 15, 2021","Nov 12, 2015"
"FOCUSWRX Companion
            4+",106.4 MB,4+,,Free,N/A,N/A,N/A,"Health & Fitness,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focuswrx-companion/id1537361339,7,"May 3, 2022","Jun 4, 2021"
"FocusZen
            12+",94.3 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Profanity or Crude Humor
Infrequent/Mild Horror/Fear Themes
Infrequent/Mild Simulated Gambling
Infrequent/Mild Mature/Suggestive Themes
Infrequent/Mild Sexual Content and Nudity
Infrequent/Mild Cartoon or Fantasy Violence",English,Free,N/A,5.0,1 Rating,"Contact Info,User Content,Location,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/focuszen/id1509603275,25,"May 23, 2022","Feb 5, 2021"
"FODMAP & IBS FULLY EXPLAINED
            17+",52.9 MB,"17+

              Unrestricted Web Access",English,$0.99,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/fodmap-ibs-fully-explained/id1214945719,5,"Nov 23, 2020","Apr 6, 2017"
"FODMAP All in One V2.1
            4+",73 MB,4+,English,$5.99,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/fodmap-all-in-one-v2-1/id1538285656,5,"Mar 19, 2021","Nov 23, 2020"
"Fodmap Diet Experts
            4+",27.6 MB,4+,English,Free,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/fodmap-diet-experts/id1071006082,3,"May 22, 2016","Apr 6, 2016"
"Fodmap Food Guide
            4+",2.3 MB,4+,"English, Dutch",$4.99,N/A,1.0,3 Ratings,N/A,https://apps.apple.com/us/app/fodmap-food-guide/id988819409,2,"May 19, 2015","Apr 24, 2015"
"FODMAP Friendly
            4+",29.6 MB,4+,English,Free,N/A,1.0,12 Ratings,N/A,https://apps.apple.com/us/app/fodmap-friendly/id1020195379,24,"Jun 1, 2022","Aug 16, 2015"
"FODMAPLAB: Low FODMAP Diet App
            4+",32.7 MB,4+,"English, Danish, German",$2.99,N/A,2.5,6 Ratings,N/A,https://apps.apple.com/us/app/fodmaplab-low-fodmap-diet-app/id1000237249,15,"Jun 16, 2019","Jun 10, 2015"
"FOF Golf Conditioning
            4+",44 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,N/A,N/A,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fof-golf-conditioning/id1565349348,3,"Dec 23, 2021","Apr 30, 2021"
"Foiling Magazine
            4+",86.2 MB,4+,English,Free,True,4.5,2 Ratings,"Purchases,Usage Data,Diagnostics",https://apps.apple.com/us/app/foiling-magazine/id1478398314,5,"Nov 19, 2021","Sep 4, 2019"
"Fokes
            17+",7 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Location,Contact Info,User Content,Identifiers,Diagnostics",https://apps.apple.com/us/app/fokes/id1551550240,3,"Feb 28, 2022","Oct 4, 2021"
"FOKLAS ISDA
            4+",11.6 MB,4+,"English, Dutch, French, German, Italian, Portuguese",Free,N/A,N/A,N/A,"Contact Info,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/foklas-isda/id1591627275,1,N/A,N/A
"Foley Prep
            4+",79.3 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/foley-prep/id1060228361,8,"Apr 1, 2020","Nov 21, 2015"
"Foley's Fitness
            4+",154.4 MB,4+,English,Free,N/A,5.0,4 Ratings,N/A,https://apps.apple.com/us/app/foleys-fitness/id1484707153,2,"Sep 30, 2020","Oct 24, 2019"
"Folia Health
            12+",128 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,4.7,30 Ratings,"Health & Fitness,Location,Contact Info,User Content,Usage Data,Sensitive Info,Diagnostics",https://apps.apple.com/us/app/folia-health/id1403862750,25,"Apr 27, 2022","Mar 12, 2021"
"Folima's Fitness and Boxing
            4+",81.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/folimas-fitness-and-boxing/id1573203425,7,"Feb 19, 2022","Jun 25, 2021"
"Follco Medical
            4+",23 MB,4+,English,Free,N/A,N/A,N/A,Contact Info,https://apps.apple.com/us/app/follco-medical/id1585119326,1,N/A,N/A
"Follon-EAT
            4+",33.6 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/follon-eat/id1570474449,1,N/A,N/A
"Follonica Sporting Club ASD
            4+",45.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,Contact Info,Contact Info,User Content,Diagnostics",https://apps.apple.com/us/app/follonica-sporting-club-asd/id1295199680,3,"Jun 14, 2022","Oct 15, 2017"
"Follow My Challenge
            4+",10.6 MB,4+,English,Free,N/A,N/A,N/A,Location,https://apps.apple.com/us/app/follow-my-challenge/id1518595756,3,"Jan 13, 2021","Jul 1, 2020"
"Follow the Sun for HomeKit
            4+",4.3 MB,4+,English,Free,True,2.3,4 Ratings,"Purchases,Usage Data,Diagnostics",https://apps.apple.com/us/app/follow-the-sun-for-homekit/id1545131600?mt=12,5,"Mar 15, 2022","Feb 20, 2021"
"Follow-App
            4+",17.8 MB,4+,Dutch,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/follow-app/id1403771230,5,"Sep 23, 2020","Jul 2, 2018"
"FollowBluCon
            17+",26.8 MB,"17+

              Frequent/Intense Medical/Treatment Information","English, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Macedonian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish


        more",Free,N/A,4.3,4 Ratings,N/A,https://apps.apple.com/us/app/followblucon/id1242165158,21,"Jun 6, 2022","Dec 29, 2017"
"FollowMe
            4+",10.4 MB,4+,"English, French, German, Italian, Spanish",$3.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/followme/id1411858600,23,"May 10, 2022","Aug 7, 2018"
"FollowMyHealth®
            12+",66.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, Spanish",Free,N/A,4.8,54.7K Ratings,N/A,https://apps.apple.com/us/app/followmyhealth/id502147249,25,"May 26, 2022","Feb 28, 2019"
"Followracer Live
            4+",93.1 MB,4+,"English, French",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/followracer-live/id1482191364,4,"Jul 21, 2020","Jan 15, 2020"
"FollowWeight – Take the control over your weight !
            4+",81.9 MB,4+,"English, French, Spanish",Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/followweight-take-the-control-over-your-weight/id855165982,7,"Sep 1, 2017","Jul 18, 2014"
"Fololife
            4+",80.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fololife/id1418578844,11,"Jun 13, 2019","Sep 11, 2018"
"FOMAT CTMS PRO
            17+",22.4 MB,"17+

              Unrestricted Web Access
Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fomat-ctms-pro/id1469772657,2,"May 17, 2020","Jul 11, 2019"
"Fond Du Lac YMCA
            4+",21.8 MB,4+,"English, Dutch, French, German, Italian",Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/fond-du-lac-ymca/id1180681293,10,"Oct 23, 2017","Dec 21, 2016"
"Fondation Ducret
            12+",86.8 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,N/A,N/A,"Health & Fitness,Contact Info,User Content",https://apps.apple.com/us/app/fondation-ducret/id1574153722,1,N/A,N/A
"Fondazione Ticino Cuore
            4+",65.5 MB,4+,"English, French, German, Italian",Free,N/A,N/A,N/A,"Location,Contact Info,Identifiers,Diagnostics",https://apps.apple.com/us/app/fondazione-ticino-cuore/id855046559,16,"Aug 19, 2021","Apr 29, 2014"
"Fondovalle Cafè
            4+",15.9 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fondovalle-caf%C3%A8/id1465316456,3,"Nov 23, 2019","Jun 2, 2019"
"Fondren Fitness
            4+",70.7 MB,4+,English,Free,N/A,N/A,N/A,"Purchases,Location,Identifiers,Usage Data,Sensitive Info,Diagnostics,Other Data",https://apps.apple.com/us/app/fondren-fitness/id1580729083,1,N/A,N/A
"Fonemi Illustrati
            4+",97.5 MB,4+,English,$13.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fonemi-illustrati/id1090470444,4,"Apr 4, 2016","Mar 16, 2016"
"Fonseca Martial Arts
            4+",46.2 MB,4+,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Italian, Japanese, Norwegian Bokmål, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",Free,N/A,5.0,4 Ratings,"Purchases,Financial Info,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/fonseca-martial-arts/id1290298057,7,"Dec 18, 2021","Sep 27, 2017"
"FontaFit max
            4+",327.1 MB,4+,"English, Czech, German, Hungarian, Italian, Japanese, Russian, Simplified Chinese, Traditional Chinese",Free,N/A,N/A,N/A,"Location,Diagnostics",https://apps.apple.com/us/app/fontafit-max/id1562133311,1,N/A,N/A
"FontaFit plus
            4+",83.9 MB,4+,"English, Arabic, Croatian, Czech, Danish, Dutch, Filipino, Finnish, French, German, Greek, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fontafit-plus/id1533974245,6,"Mar 23, 2022","Oct 15, 2020"
"FontaFit Pro
            4+",123.4 MB,4+,"English, Arabic, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian Bokmål, Pashto, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese


        more",Free,N/A,4.0,4 Ratings,Other Data,https://apps.apple.com/us/app/fontafit-pro/id1438614500,7,"Nov 10, 2021","Nov 7, 2018"
"Fontana Padel Tennis Club
            17+",21.5 MB,"17+

              Unrestricted Web Access","English, Catalan, Dutch, French, German, Italian, Portuguese, Spanish",Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/fontana-padel-tennis-club/id1495309231,3,"Feb 13, 2020","Jan 27, 2020"
"Love H2O
            4+",19.1 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/love-h2o/id1029107780,4,"Apr 1, 2020","Aug 27, 2015"
"Fontos A Látásom
            17+",51.9 MB,"17+

              Infrequent/Mild Contests
Gambling",English,Free,N/A,N/A,N/A,"Contact Info,Diagnostics",https://apps.apple.com/us/app/fontos-a-l%C3%A1t%C3%A1som/id1587166448,4,"Feb 17, 2022","Oct 2, 2021"
"Fonz Mobile
            4+",27.8 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/fonz-mobile/id[phone],1,N/A,N/A
"Foobot
            4+",143.5 MB,4+,"English, French, Simplified Chinese",Free,N/A,2.3,28 Ratings,N/A,https://apps.apple.com/us/app/foobot/id909284570,25,"Feb 10, 2020","Dec 21, 2016"
"Foocus2
            4+",17.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/foocus2/id1526135112,8,"Feb 10, 2022","Aug 29, 2020"
"Food & Drink Carb Counter
            4+",96.3 MB,4+,"English, French, German, Spanish, Swedish",$3.99,N/A,3.9,14 Ratings,N/A,https://apps.apple.com/us/app/food-drink-carb-counter/id948069489,13,"Dec 29, 2018","Mar 4, 2015"
"Food & Health
            4+",27.8 MB,4+,English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/food-health/id1188578208,4,"Jan 11, 2021","Jan 30, 2017"
"Food & Macro Tracker By Fittur
            4+",42.8 MB,4+,English,Free,True,5.0,7.8K Ratings,N/A,https://apps.apple.com/us/app/food-macro-tracker-by-fittur/id1482012669,25,"Jul 2, 2021","Sep 19, 2020"
"Food & Nutrition: Healthy Facts and Tips App
            12+",15.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.0,4 Ratings,N/A,https://apps.apple.com/us/app/food-nutrition-healthy-facts-and-tips-app/id334644570,5,"Jul 19, 2017","Oct 16, 2009"
"Food Check: Product Scanner
            12+",87 MB,"12+

              Infrequent/Mild Medical/Treatment Information
Infrequent/Mild Alcohol, Tobacco, or Drug Use or References","English, German",Free,True,5.0,6 Ratings,"Purchases,Identifiers,Usage Data,Identifiers,Usage Data,Purchases",https://apps.apple.com/us/app/food-check-product-scanner/id1570142558,25,"Apr 16, 2022","Sep 3, 2021"
"Food - Calorie & macro tracker
            4+",42.1 MB,4+,"English, Czech, Dutch, French, German, Greek, Italian, Latvian, Lithuanian, Norwegian Bokmål, Polish, Portuguese, Russian, Spanish, Turkish


        more",Free,True,4.7,3.4K Ratings,"Identifiers,Usage Data,Health & Fitness,Purchases,Contact Info,User Content,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/food-calorie-macro-tracker/id927372140,25,"Jun 14, 2022","Aug 5, 2019"
"Food Addiction Calendar
            12+",89.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,4.4,25 Ratings,N/A,https://apps.apple.com/us/app/food-addiction-calendar/id1112385170,5,"Dec 17, 2021","May 17, 2016"
"Food Additives 2
            12+",21.7 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,$0.99,N/A,3.6,9 Ratings,N/A,https://apps.apple.com/us/app/food-additives-2/id287917148,25,"May 6, 2019","Nov 7, 2008"
"Food Additives 2 +
            12+",21.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,True,N/A,N/A,N/A,https://apps.apple.com/us/app/food-additives-2/id341110940,5,"May 6, 2019","Dec 5, 2009"
"Food Additives Checker
            4+",7 MB,4+,"English, Czech, Dutch, French, German, Italian, Slovak, Spanish",$1.99,N/A,4.6,25 Ratings,Diagnostics,https://apps.apple.com/us/app/food-additives-checker/id326082487,21,"Apr 29, 2021","Aug 13, 2009"
"Food Allergy Dining: MacroMenu
            12+",93.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,10 Ratings,"Identifiers,Health & Fitness,Location,Contact Info,Identifiers,Identifiers",https://apps.apple.com/us/app/food-allergy-dining-macromenu/id1528361364,1,N/A,N/A
"Food Additives Checker
            4+",7 MB,4+,"English, Czech, Dutch, French, German, Italian, Slovak, Spanish",$1.99,N/A,4.6,25 Ratings,Diagnostics,https://apps.apple.com/us/app/food-additives-checker/id326082487,21,"Apr 29, 2021","Aug 13, 2009"
"Food Allergy Dining: MacroMenu
            12+",93.9 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,10 Ratings,"Identifiers,Health & Fitness,Location,Contact Info,Identifiers,Identifiers",https://apps.apple.com/us/app/food-allergy-dining-macromenu/id1528361364,1,N/A,N/A
"Food Allergy Support
            17+",17.8 MB,"17+

              Frequent/Intense Medical/Treatment Information",English,Free,N/A,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/food-allergy-support/id1339234745,4,"Feb 14, 2020","Jan 29, 2018"
"Food Angels
            4+",59.5 MB,4+,English,Free,N/A,N/A,N/A,"Financial Info,Location",https://apps.apple.com/us/app/food-angels/id1527919231,17,"Sep 26, 2021","Sep 15, 2020"
"Food Angels Partners
            4+",40 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-angels-partners/id1532372823,13,"Apr 16, 2021","Sep 28, 2020"
"Food Assist
            4+",29.2 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-assist/id1525336424,5,"Mar 17, 2021","Aug 28, 2020"
"Food Assistant
            12+",44.3 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Japanese, Portuguese, Simplified Chinese, Spanish",$1.99,N/A,2.6,5 Ratings,N/A,https://apps.apple.com/us/app/food-assistant/id1080132639,25,"Nov 3, 2021","May 26, 2016"
"Food Assistant Lite
            12+",44.2 MB,"12+

              Infrequent/Mild Medical/Treatment Information","English, French, German, Japanese, Portuguese, Simplified Chinese, Spanish",Free,True,4.3,11 Ratings,N/A,https://apps.apple.com/us/app/food-assistant-lite/id1124479247,25,"Nov 8, 2021","Jun 17, 2017"
"Food Bite Score Calculator
            4+",10.5 MB,4+,English,Free,N/A,4.4,87 Ratings,N/A,https://apps.apple.com/us/app/food-bite-score-calculator/id1368363179,1,"Apr 5, 2018","Apr 5, 2018"
"Food Book Recipes
            12+",9.1 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References
Infrequent/Mild Medical/Treatment Information","English, Dutch, French, German, Hindi, Italian, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese


        more",$13.99,N/A,4.0,1 Rating,N/A,https://apps.apple.com/us/app/food-book-recipes/id1485140418?mt=12,3,"Nov 11, 2020","Nov 14, 2019"
"Food Bowel
            4+",94.7 MB,4+,English,Free,N/A,N/A,N/A,"Contact Info,User Content,Identifiers,Location",https://apps.apple.com/us/app/food-bowel/id1498755103,6,"Mar 21, 2021","Jun 29, 2020"
"Food calorie
            4+",25.9 MB,4+,English,$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-calorie/id1231353709,2,"Jan 10, 2021","May 1, 2017"
"Food calorie count calculator
            12+",24.5 MB,"12+

              Infrequent/Mild Alcohol, Tobacco, or Drug Use or References",English,Free,N/A,1.0,1 Rating,N/A,https://apps.apple.com/us/app/food-calorie-count-calculator/id1353254683,1,"Feb 27, 2018","Feb 27, 2018"
"Food Caravan
            4+",43.7 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-caravan/id1522203146,1,N/A,N/A
"Food Chef Recipes - Nutrition info calories count
            4+",23.4 MB,4+,English,Free,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-chef-recipes-nutrition-info-calories-count/id1251629026,1,"Jun 25, 2017","Jun 25, 2017"
"Food Compare
            4+",861.7 MB,4+,English,Free,N/A,5.0,2 Ratings,N/A,https://apps.apple.com/us/app/food-compare/id1440408912,2,"Oct 23, 2020","Sep 19, 2020"
"Food Content
            4+",15.6 MB,4+,"English, Swedish",$1.99,N/A,2.8,5 Ratings,N/A,https://apps.apple.com/us/app/food-content/id985938499,4,"Oct 27, 2015","Apr 30, 2015"
"Food Darzee
            12+",19.4 MB,"12+

              Infrequent/Mild Medical/Treatment Information",English,Free,N/A,5.0,1 Rating,"Contact Info,Identifiers",https://apps.apple.com/us/app/food-darzee/id1499982710,13,"Jun 15, 2022","May 7, 2020"
"Food Diary - Record and View Your Everyday Meal!
            4+",15.7 MB,4+,English,Free,N/A,3.0,2 Ratings,N/A,https://apps.apple.com/us/app/food-diary-record-and-view-your-everyday-meal/id891548286,1,N/A,N/A
"Food Diary & Weight Tracker
            4+",18.3 MB,4+,English,Free,True,4.3,66 Ratings,"Purchases,Identifiers,Usage Data,Diagnostics",https://apps.apple.com/us/app/food-diary-weight-tracker/id1086750452,22,"Jan 5, 2022","Oct 14, 2018"
"Food Diary Pro - Calories, Proteins, Carbs, Fats, Water Balance, Weight Tracker, Reminders, Diet!
            4+",44.9 MB,4+,"English, Russian",$0.99,N/A,N/A,N/A,N/A,https://apps.apple.com/us/app/food-diary-pro-calories-proteins-carbs-fats-water-balance/id1108486297,2,"Jun 5, 2016","May 6, 2016"
"Food Explorer Club
            4+",99.9 MB,4+,English,$1.99,N/A,4.9,65 Ratings,"Contact Info,Usage Data,Diagnostics",https://apps.apple.com/us/app/food-explorer-club/id1481324407,3,"May 12, 2022","Oct 10, 2019"
"Food Facts-Know Your Food!
            4+",28.7 MB,4+,English,Free,N/A,2.7,3 Ratings,N/A,https://apps.apple.com/us/app/food-facts-know-your-food/id1335999146,2,"Feb 13, 2018","Jan 20, 2018"
"Food Fighters
            9+",7.6 MB,"9+

              Infrequent/Mild Cartoon or Fantasy Violence
Infrequent/Mild Profanity or Crude Humor","English, French, German, Japanese",Free,True,3.7,3 Ratings,N/A,https://apps.apple.com/us/app/food-fighters/id543797009,10,"Jan 9, 2016","Aug 20, 2012"
